1529
1
(272, 106)
(275, 120)
(280, 132)
(287, 143)
(298, 153)
(310, 160)
(322, 164)
(334, 163)
(344, 157)
(349, 148)
(354, 138)
(358, 127)
(360, 116)
(360, 104)
(357, 93)
(355, 83)
(287, 93)
(293, 87)
(300, 83)
(309, 81)
(318, 82)
(328, 79)
(333, 76)
(338, 74)
(343, 74)
(347, 77)
(324, 89)
(326, 95)
(329, 101)
(331, 108)
(321, 116)
(326, 116)
(331, 116)
(335, 114)
(338, 111)
(299, 97)
(303, 96)
(307, 95)
(312, 93)
(308, 96)
(304, 97)
(331, 88)
(334, 87)
(338, 86)
(342, 85)
(339, 87)
(335, 88)
(312, 133)
(319, 129)
(327, 126)
(331, 125)
(335, 123)
(340, 123)
(344, 124)
(342, 132)
(338, 137)
(334, 140)
(329, 141)
(321, 139)
(315, 133)
(327, 129)
(332, 128)
(336, 127)
(341, 125)
(337, 133)
(333, 135)
(328, 136)
752
(269, 93)
(272, 107)
(275, 120)
(280, 132)
(287, 143)
(298, 153)
(310, 159)
(323, 163)
(335, 162)
(344, 156)
(350, 147)
(355, 137)
(358, 126)
(360, 115)
(359, 104)
(357, 93)
(354, 83)
(287, 93)
(293, 87)
(300, 83)
(309, 81)
(318, 82)
(328, 79)
(333, 76)
(338, 73)
(343, 73)
(347, 76)
(325, 88)
(327, 95)
(329, 101)
(332, 108)
(321, 116)
(326, 116)
(331, 116)
(335, 114)
(338, 111)
(299, 97)
(303, 96)
(308, 95)
(312, 93)
(308, 96)
(304, 97)
(332, 88)
(335, 87)
(339, 86)
(342, 85)
(339, 88)
(336, 89)
(313, 134)
(320, 129)
(327, 126)
(332, 125)
(336, 123)
(340, 123)
(344, 125)
(342, 132)
(339, 137)
(334, 140)
(329, 141)
(321, 139)
(316, 133)
(328, 129)
(332, 128)
(336, 127)
(342, 126)
(337, 133)
(333, 135)
(328, 136)
753
(269, 94)
(272, 107)
(275, 120)
(280, 133)
(287, 144)
(298, 152)
(310, 159)
(323, 162)
(335, 161)
(344, 155)
(350, 146)
(355, 136)
(359, 125)
(360, 114)
(359, 103)
(357, 93)
(355, 82)
(287, 94)
(292, 88)
(300, 84)
(308, 82)
(317, 82)
(328, 80)
(332, 76)
(338, 74)
(343, 74)
(347, 77)
(324, 88)
(326, 95)
(329, 102)
(331, 109)
(321, 116)
(326, 116)
(331, 116)
(335, 114)
(338, 111)
(298, 97)
(303, 96)
(307, 95)
(312, 93)
(308, 96)
(304, 98)
(331, 88)
(334, 87)
(338, 86)
(342, 85)
(339, 87)
(335, 88)
(312, 134)
(319, 129)
(327, 126)
(332, 126)
(335, 124)
(340, 123)
(344, 124)
(342, 131)
(339, 136)
(334, 138)
(329, 140)
(321, 139)
(315, 133)
(328, 130)
(332, 128)
(336, 127)
(342, 125)
(337, 131)
(333, 134)
(328, 135)
754
(269, 94)
(272, 108)
(275, 121)
(280, 133)
(288, 144)
(298, 153)
(310, 159)
(324, 162)
(336, 160)
(345, 155)
(351, 146)
(356, 136)
(360, 126)
(362, 115)
(362, 104)
(359, 94)
(357, 83)
(288, 93)
(293, 87)
(301, 83)
(309, 82)
(318, 82)
(328, 80)
(333, 76)
(338, 74)
(343, 74)
(347, 76)
(324, 89)
(327, 96)
(329, 102)
(331, 109)
(321, 117)
(326, 117)
(331, 117)
(335, 115)
(338, 112)
(299, 97)
(304, 96)
(308, 94)
(312, 93)
(309, 96)
(305, 98)
(331, 88)
(334, 87)
(338, 86)
(342, 85)
(339, 88)
(335, 89)
(313, 134)
(320, 130)
(327, 126)
(332, 126)
(336, 124)
(340, 123)
(343, 125)
(342, 132)
(339, 137)
(334, 140)
(329, 141)
(321, 140)
(316, 134)
(328, 130)
(333, 129)
(336, 127)
(341, 126)
(337, 132)
(333, 134)
(328, 135)
755
(269, 93)
(272, 107)
(275, 119)
(279, 131)
(287, 141)
(297, 150)
(309, 157)
(323, 160)
(335, 159)
(344, 154)
(350, 145)
(355, 135)
(358, 125)
(360, 114)
(359, 103)
(357, 93)
(355, 83)
(288, 93)
(293, 87)
(300, 83)
(309, 81)
(318, 82)
(328, 80)
(333, 76)
(338, 74)
(343, 74)
(346, 77)
(324, 89)
(326, 96)
(329, 103)
(331, 110)
(320, 117)
(326, 117)
(331, 117)
(335, 115)
(338, 112)
(298, 97)
(303, 96)
(307, 94)
(311, 93)
(308, 96)
(304, 97)
(331, 88)
(334, 87)
(338, 86)
(342, 85)
(339, 88)
(335, 88)
(313, 134)
(320, 130)
(327, 127)
(332, 126)
(336, 124)
(340, 123)
(344, 124)
(342, 130)
(339, 136)
(335, 138)
(329, 139)
(321, 138)
(315, 133)
(328, 130)
(333, 129)
(336, 128)
(342, 125)
(337, 130)
(333, 132)
(328, 133)
756
(269, 93)
(272, 106)
(275, 119)
(280, 131)
(288, 142)
(298, 151)
(310, 157)
(324, 160)
(337, 158)
(346, 153)
(352, 144)
(357, 134)
(360, 123)
(362, 113)
(361, 102)
(358, 91)
(356, 81)
(287, 92)
(293, 87)
(300, 83)
(309, 81)
(317, 82)
(328, 79)
(333, 76)
(338, 74)
(343, 73)
(347, 76)
(324, 88)
(326, 95)
(328, 102)
(331, 109)
(321, 117)
(326, 116)
(331, 116)
(335, 114)
(338, 112)
(298, 97)
(303, 96)
(307, 94)
(311, 93)
(308, 96)
(304, 97)
(332, 88)
(335, 86)
(339, 85)
(342, 84)
(339, 87)
(336, 88)
(313, 133)
(320, 129)
(327, 126)
(332, 126)
(335, 123)
(340, 123)
(344, 123)
(342, 129)
(339, 134)
(335, 137)
(330, 138)
(322, 137)
(316, 133)
(328, 130)
(332, 129)
(336, 127)
(342, 124)
(337, 129)
(333, 131)
(329, 132)
757
(269, 92)
(272, 106)
(275, 119)
(279, 131)
(287, 141)
(298, 149)
(310, 156)
(323, 159)
(335, 157)
(344, 152)
(350, 143)
(355, 133)
(359, 123)
(360, 112)
(359, 101)
(357, 90)
(355, 80)
(287, 93)
(293, 87)
(300, 83)
(309, 82)
(318, 82)
(328, 79)
(333, 76)
(338, 74)
(343, 73)
(347, 76)
(324, 88)
(326, 95)
(329, 102)
(331, 109)
(321, 117)
(326, 116)
(331, 116)
(335, 114)
(338, 112)
(298, 97)
(303, 95)
(307, 94)
(311, 93)
(308, 96)
(304, 97)
(331, 87)
(334, 86)
(338, 85)
(342, 84)
(339, 87)
(335, 88)
(312, 133)
(320, 129)
(327, 126)
(332, 126)
(335, 123)
(340, 123)
(344, 123)
(342, 129)
(338, 134)
(334, 136)
(329, 137)
(321, 137)
(316, 133)
(327, 129)
(332, 128)
(336, 127)
(342, 125)
(337, 129)
(333, 131)
(328, 132)
758
(268, 94)
(271, 107)
(275, 119)
(279, 131)
(287, 141)
(297, 149)
(309, 156)
(322, 159)
(335, 157)
(344, 152)
(349, 143)
(353, 132)
(355, 122)
(356, 111)
(355, 100)
(353, 91)
(351, 81)
(286, 93)
(292, 87)
(300, 83)
(309, 82)
(317, 82)
(328, 80)
(333, 76)
(338, 74)
(343, 73)
(347, 76)
(324, 89)
(326, 95)
(329, 102)
(331, 109)
(321, 117)
(326, 116)
(331, 116)
(335, 114)
(337, 111)
(297, 97)
(302, 95)
(307, 93)
(311, 93)
(308, 96)
(303, 97)
(331, 88)
(335, 86)
(339, 85)
(342, 84)
(339, 87)
(336, 88)
(312, 133)
(320, 129)
(327, 126)
(332, 126)
(335, 123)
(339, 123)
(343, 123)
(341, 130)
(338, 134)
(334, 136)
(329, 137)
(321, 137)
(315, 133)
(328, 129)
(332, 128)
(336, 127)
(341, 125)
(337, 129)
(333, 131)
(328, 132)
759
(269, 96)
(272, 108)
(275, 121)
(280, 132)
(288, 142)
(299, 150)
(311, 156)
(323, 159)
(335, 158)
(344, 153)
(348, 143)
(352, 133)
(354, 122)
(354, 112)
(354, 102)
(352, 92)
(350, 83)
(287, 93)
(292, 88)
(300, 83)
(308, 82)
(317, 82)
(328, 79)
(333, 76)
(338, 74)
(344, 74)
(347, 77)
(324, 89)
(326, 95)
(329, 102)
(331, 109)
(320, 117)
(326, 117)
(331, 116)
(335, 114)
(337, 112)
(297, 97)
(302, 95)
(306, 94)
(311, 93)
(307, 96)
(303, 97)
(331, 88)
(335, 86)
(338, 85)
(342, 85)
(339, 87)
(336, 88)
(312, 133)
(320, 129)
(327, 126)
(331, 126)
(335, 124)
(340, 123)
(344, 123)
(342, 130)
(338, 134)
(334, 137)
(329, 138)
(321, 137)
(315, 133)
(328, 130)
(332, 129)
(336, 127)
(342, 125)
(337, 129)
(333, 131)
(328, 132)
760
(269, 96)
(271, 109)
(275, 121)
(279, 133)
(287, 143)
(298, 150)
(310, 156)
(323, 159)
(335, 158)
(343, 153)
(348, 144)
(351, 133)
(354, 123)
(355, 113)
(354, 103)
(352, 93)
(350, 84)
(286, 93)
(292, 88)
(300, 83)
(308, 82)
(317, 82)
(328, 79)
(333, 76)
(338, 74)
(344, 74)
(347, 78)
(324, 89)
(326, 95)
(329, 102)
(331, 109)
(320, 117)
(326, 117)
(331, 117)
(334, 114)
(337, 112)
(297, 97)
(302, 95)
(306, 93)
(311, 93)
(307, 96)
(303, 97)
(331, 88)
(334, 86)
(338, 85)
(341, 85)
(339, 87)
(335, 88)
(312, 133)
(320, 129)
(327, 126)
(332, 126)
(335, 124)
(339, 123)
(343, 124)
(341, 130)
(338, 134)
(334, 136)
(329, 138)
(321, 137)
(315, 133)
(328, 130)
(332, 129)
(336, 127)
(341, 125)
(337, 129)
(333, 131)
(328, 132)
761
(268, 93)
(271, 106)
(275, 119)
(279, 131)
(287, 141)
(297, 150)
(309, 156)
(322, 159)
(334, 158)
(344, 153)
(349, 144)
(354, 135)
(358, 125)
(359, 114)
(359, 104)
(357, 93)
(355, 83)
(287, 92)
(293, 87)
(300, 83)
(309, 82)
(317, 83)
(327, 81)
(332, 77)
(338, 74)
(343, 74)
(347, 76)
(324, 89)
(326, 96)
(328, 102)
(331, 110)
(320, 117)
(326, 117)
(331, 117)
(334, 115)
(338, 112)
(298, 97)
(303, 95)
(307, 93)
(311, 93)
(308, 96)
(303, 97)
(331, 88)
(334, 86)
(338, 86)
(342, 85)
(339, 87)
(335, 88)
(312, 133)
(320, 130)
(326, 127)
(331, 126)
(335, 124)
(340, 123)
(344, 124)
(341, 130)
(338, 135)
(334, 137)
(329, 138)
(321, 138)
(315, 133)
(327, 130)
(332, 129)
(336, 127)
(341, 125)
(337, 129)
(333, 132)
(328, 133)
762
(269, 95)
(272, 108)
(275, 120)
(280, 132)
(287, 142)
(298, 150)
(310, 156)
(322, 160)
(334, 158)
(343, 153)
(348, 144)
(352, 134)
(354, 123)
(355, 113)
(354, 102)
(352, 93)
(350, 83)
(287, 93)
(293, 88)
(300, 84)
(309, 82)
(317, 83)
(328, 80)
(333, 77)
(338, 75)
(343, 74)
(347, 77)
(324, 89)
(326, 96)
(329, 102)
(331, 109)
(320, 117)
(326, 117)
(331, 117)
(335, 115)
(338, 112)
(297, 97)
(302, 95)
(307, 93)
(311, 94)
(307, 96)
(303, 98)
(331, 88)
(334, 86)
(339, 85)
(342, 85)
(339, 87)
(335, 88)
(312, 133)
(320, 129)
(327, 126)
(332, 126)
(335, 124)
(339, 123)
(343, 124)
(341, 130)
(338, 135)
(334, 137)
(329, 138)
(321, 138)
(315, 133)
(328, 130)
(332, 129)
(336, 127)
(341, 125)
(337, 129)
(333, 131)
(328, 133)
763
(269, 94)
(272, 107)
(275, 119)
(280, 131)
(287, 141)
(297, 150)
(309, 156)
(321, 160)
(334, 158)
(343, 153)
(348, 144)
(352, 133)
(354, 123)
(354, 112)
(354, 102)
(352, 92)
(350, 83)
(286, 93)
(292, 88)
(300, 84)
(309, 82)
(317, 82)
(328, 80)
(333, 76)
(338, 74)
(344, 74)
(347, 78)
(324, 88)
(326, 95)
(329, 102)
(331, 109)
(320, 117)
(326, 117)
(331, 117)
(334, 115)
(337, 112)
(297, 97)
(302, 95)
(306, 93)
(311, 93)
(307, 96)
(303, 97)
(331, 88)
(334, 86)
(338, 85)
(342, 85)
(339, 87)
(335, 88)
(312, 133)
(320, 129)
(327, 126)
(331, 126)
(335, 124)
(339, 123)
(343, 124)
(341, 130)
(338, 134)
(334, 136)
(329, 138)
(321, 137)
(315, 133)
(328, 130)
(332, 129)
(336, 127)
(341, 125)
(337, 129)
(333, 131)
(328, 132)
764
(268, 95)
(271, 108)
(275, 120)
(279, 131)
(287, 141)
(297, 150)
(308, 156)
(321, 160)
(333, 158)
(343, 154)
(347, 144)
(351, 134)
(353, 123)
(354, 113)
(353, 103)
(352, 93)
(350, 84)
(286, 94)
(292, 88)
(300, 83)
(309, 82)
(317, 83)
(327, 80)
(332, 77)
(338, 75)
(343, 74)
(347, 78)
(324, 89)
(326, 95)
(329, 102)
(331, 109)
(320, 117)
(326, 117)
(331, 117)
(334, 115)
(337, 112)
(297, 97)
(301, 94)
(306, 93)
(311, 93)
(307, 96)
(302, 97)
(331, 88)
(334, 85)
(338, 84)
(342, 85)
(339, 88)
(335, 89)
(312, 133)
(320, 129)
(327, 127)
(332, 127)
(335, 124)
(339, 124)
(343, 124)
(341, 130)
(338, 134)
(334, 137)
(329, 138)
(321, 137)
(315, 133)
(328, 130)
(332, 129)
(336, 127)
(341, 125)
(337, 129)
(333, 131)
(328, 132)
765
(268, 96)
(271, 108)
(274, 120)
(279, 132)
(287, 142)
(297, 150)
(308, 156)
(321, 160)
(333, 158)
(342, 154)
(347, 144)
(351, 134)
(353, 124)
(354, 113)
(353, 103)
(352, 93)
(350, 84)
(286, 93)
(292, 88)
(300, 84)
(309, 82)
(317, 83)
(327, 81)
(332, 77)
(338, 75)
(343, 75)
(347, 78)
(324, 89)
(326, 96)
(328, 102)
(331, 109)
(320, 117)
(325, 117)
(330, 117)
(334, 115)
(337, 112)
(297, 97)
(301, 95)
(306, 93)
(311, 94)
(307, 97)
(302, 98)
(330, 89)
(334, 86)
(338, 85)
(342, 85)
(339, 88)
(335, 89)
(311, 133)
(319, 129)
(327, 126)
(331, 126)
(335, 124)
(339, 124)
(343, 124)
(340, 130)
(338, 135)
(333, 137)
(329, 138)
(321, 138)
(314, 133)
(327, 130)
(332, 129)
(336, 127)
(340, 125)
(336, 129)
(332, 131)
(328, 133)
766
(269, 95)
(271, 107)
(275, 119)
(279, 131)
(287, 141)
(297, 150)
(308, 157)
(321, 160)
(333, 159)
(342, 154)
(347, 144)
(351, 134)
(354, 123)
(355, 113)
(354, 102)
(353, 92)
(351, 82)
(286, 93)
(292, 88)
(299, 84)
(308, 82)
(316, 83)
(327, 80)
(332, 76)
(338, 74)
(343, 72)
(348, 74)
(323, 88)
(326, 96)
(328, 103)
(330, 110)
(320, 117)
(325, 117)
(330, 117)
(334, 115)
(337, 112)
(296, 96)
(300, 93)
(306, 91)
(311, 93)
(307, 96)
(301, 97)
(330, 87)
(334, 82)
(339, 81)
(343, 82)
(340, 85)
(335, 86)
(312, 134)
(319, 130)
(327, 126)
(331, 126)
(335, 124)
(339, 123)
(343, 124)
(341, 131)
(338, 136)
(333, 138)
(329, 139)
(321, 139)
(315, 134)
(327, 130)
(332, 129)
(336, 128)
(341, 126)
(336, 130)
(332, 132)
(328, 133)
767
(268, 94)
(271, 107)
(274, 119)
(279, 131)
(286, 141)
(297, 150)
(308, 157)
(321, 160)
(333, 159)
(342, 154)
(347, 144)
(352, 134)
(354, 123)
(355, 112)
(355, 102)
(353, 91)
(351, 82)
(286, 93)
(292, 88)
(299, 84)
(308, 83)
(316, 83)
(327, 80)
(332, 76)
(337, 74)
(343, 73)
(347, 75)
(323, 89)
(325, 96)
(327, 103)
(330, 110)
(320, 118)
(325, 117)
(330, 117)
(334, 115)
(337, 112)
(296, 96)
(300, 93)
(306, 91)
(311, 93)
(307, 96)
(301, 97)
(330, 87)
(333, 83)
(338, 81)
(342, 82)
(340, 86)
(335, 87)
(312, 134)
(319, 130)
(326, 127)
(331, 127)
(334, 124)
(339, 124)
(343, 125)
(340, 131)
(337, 136)
(333, 138)
(329, 140)
(321, 139)
(315, 134)
(327, 130)
(331, 129)
(335, 128)
(340, 126)
(336, 130)
(332, 133)
(328, 134)
768
(269, 96)
(272, 108)
(275, 120)
(280, 132)
(287, 142)
(297, 150)
(309, 157)
(321, 161)
(333, 159)
(342, 154)
(347, 145)
(350, 134)
(353, 124)
(354, 113)
(353, 103)
(351, 93)
(349, 84)
(286, 94)
(292, 88)
(299, 84)
(308, 83)
(316, 83)
(327, 80)
(332, 77)
(337, 75)
(342, 75)
(346, 78)
(323, 89)
(325, 96)
(327, 103)
(330, 110)
(319, 117)
(324, 117)
(330, 117)
(334, 115)
(337, 112)
(296, 97)
(301, 95)
(306, 93)
(311, 94)
(307, 97)
(301, 98)
(330, 88)
(333, 85)
(338, 84)
(341, 85)
(339, 87)
(334, 88)
(311, 134)
(319, 130)
(326, 127)
(330, 127)
(334, 124)
(339, 124)
(343, 125)
(340, 131)
(337, 136)
(333, 138)
(328, 139)
(321, 139)
(314, 134)
(326, 130)
(331, 129)
(335, 128)
(340, 126)
(336, 130)
(332, 132)
(327, 134)
769
(268, 95)
(271, 108)
(275, 119)
(279, 131)
(287, 141)
(297, 150)
(308, 157)
(321, 160)
(333, 159)
(342, 154)
(347, 145)
(351, 135)
(354, 124)
(355, 113)
(355, 103)
(353, 92)
(351, 83)
(286, 94)
(291, 89)
(299, 84)
(308, 83)
(316, 84)
(326, 81)
(331, 77)
(337, 74)
(342, 73)
(347, 75)
(323, 89)
(325, 96)
(327, 103)
(330, 110)
(319, 118)
(324, 118)
(330, 117)
(333, 115)
(336, 112)
(295, 97)
(300, 95)
(305, 93)
(310, 94)
(306, 97)
(301, 98)
(329, 88)
(333, 84)
(338, 82)
(342, 83)
(339, 86)
(334, 87)
(312, 135)
(319, 130)
(326, 127)
(330, 127)
(334, 124)
(338, 124)
(342, 125)
(340, 131)
(337, 136)
(333, 138)
(328, 140)
(321, 139)
(315, 134)
(326, 130)
(331, 129)
(335, 128)
(340, 126)
(335, 131)
(332, 133)
(327, 134)
770
(269, 95)
(271, 108)
(274, 120)
(279, 132)
(286, 142)
(296, 150)
(307, 157)
(320, 160)
(332, 159)
(341, 154)
(346, 145)
(350, 135)
(353, 124)
(354, 113)
(354, 103)
(352, 93)
(350, 83)
(285, 93)
(291, 88)
(298, 84)
(307, 83)
(315, 83)
(326, 80)
(331, 77)
(336, 74)
(342, 73)
(346, 75)
(322, 89)
(324, 96)
(327, 103)
(329, 110)
(319, 118)
(324, 118)
(329, 117)
(333, 115)
(336, 112)
(295, 97)
(299, 93)
(305, 92)
(310, 94)
(306, 96)
(300, 98)
(329, 87)
(333, 83)
(338, 81)
(342, 82)
(339, 86)
(334, 87)
(311, 134)
(318, 130)
(325, 127)
(330, 127)
(334, 124)
(338, 124)
(342, 125)
(340, 131)
(337, 136)
(332, 138)
(328, 140)
(320, 139)
(314, 134)
(326, 131)
(330, 130)
(334, 128)
(340, 126)
(335, 130)
(331, 132)
(327, 134)
771
(268, 95)
(271, 108)
(274, 120)
(278, 131)
(286, 141)
(296, 150)
(307, 157)
(320, 160)
(332, 159)
(341, 154)
(346, 145)
(350, 134)
(352, 124)
(353, 113)
(353, 102)
(351, 93)
(349, 83)
(285, 94)
(290, 88)
(298, 84)
(306, 83)
(315, 83)
(326, 80)
(331, 77)
(336, 74)
(342, 74)
(346, 76)
(322, 89)
(324, 96)
(326, 103)
(329, 110)
(318, 117)
(323, 117)
(329, 117)
(332, 115)
(335, 112)
(294, 97)
(299, 94)
(304, 93)
(310, 94)
(305, 97)
(300, 98)
(329, 88)
(333, 84)
(337, 83)
(341, 84)
(339, 87)
(334, 88)
(311, 134)
(318, 130)
(325, 127)
(329, 127)
(333, 124)
(337, 124)
(342, 125)
(339, 132)
(336, 136)
(332, 138)
(327, 140)
(320, 139)
(314, 134)
(326, 131)
(330, 130)
(334, 128)
(340, 126)
(335, 131)
(331, 133)
(326, 134)
772
(268, 95)
(270, 108)
(274, 120)
(279, 131)
(286, 142)
(296, 150)
(307, 157)
(320, 161)
(332, 159)
(341, 154)
(346, 145)
(350, 135)
(353, 124)
(354, 113)
(354, 103)
(352, 93)
(350, 83)
(284, 93)
(290, 88)
(297, 84)
(306, 82)
(315, 83)
(326, 80)
(331, 76)
(337, 74)
(342, 73)
(347, 75)
(322, 89)
(324, 96)
(326, 103)
(328, 110)
(318, 117)
(323, 117)
(329, 117)
(332, 115)
(336, 113)
(294, 96)
(299, 93)
(304, 92)
(309, 93)
(305, 96)
(300, 97)
(329, 87)
(333, 83)
(338, 82)
(342, 83)
(339, 86)
(334, 87)
(311, 134)
(318, 130)
(325, 127)
(330, 127)
(333, 124)
(338, 124)
(342, 125)
(339, 131)
(336, 136)
(332, 138)
(327, 140)
(320, 139)
(314, 134)
(326, 130)
(330, 129)
(334, 128)
(339, 126)
(335, 130)
(331, 132)
(326, 134)
773
(268, 95)
(270, 108)
(273, 120)
(278, 131)
(285, 141)
(295, 150)
(307, 156)
(319, 160)
(331, 159)
(340, 154)
(345, 145)
(349, 135)
(352, 124)
(354, 113)
(353, 103)
(352, 92)
(350, 83)
(285, 93)
(290, 88)
(298, 84)
(307, 83)
(315, 83)
(324, 81)
(330, 77)
(335, 74)
(341, 74)
(345, 76)
(321, 89)
(323, 95)
(325, 102)
(328, 110)
(317, 117)
(323, 117)
(328, 117)
(332, 115)
(335, 112)
(294, 97)
(299, 95)
(304, 93)
(309, 93)
(305, 96)
(300, 98)
(328, 87)
(332, 85)
(337, 84)
(341, 84)
(338, 86)
(333, 88)
(310, 134)
(317, 130)
(324, 127)
(329, 126)
(332, 124)
(337, 124)
(341, 125)
(339, 131)
(335, 136)
(331, 138)
(326, 140)
(319, 139)
(313, 134)
(325, 130)
(329, 129)
(333, 128)
(339, 126)
(334, 130)
(330, 133)
(325, 134)
774
(267, 94)
(270, 107)
(273, 119)
(278, 130)
(285, 141)
(295, 149)
(307, 156)
(319, 160)
(331, 159)
(340, 154)
(345, 145)
(350, 135)
(353, 124)
(354, 113)
(354, 102)
(352, 92)
(350, 82)
(284, 93)
(290, 88)
(297, 84)
(306, 83)
(315, 83)
(324, 81)
(329, 77)
(335, 74)
(341, 74)
(346, 76)
(321, 89)
(323, 96)
(325, 103)
(327, 110)
(317, 117)
(322, 117)
(327, 117)
(331, 115)
(334, 112)
(294, 97)
(299, 95)
(304, 94)
(309, 94)
(305, 97)
(300, 98)
(328, 88)
(332, 85)
(336, 84)
(340, 84)
(337, 87)
(333, 88)
(310, 134)
(317, 130)
(324, 127)
(328, 127)
(332, 124)
(337, 124)
(341, 125)
(339, 131)
(335, 136)
(331, 138)
(326, 139)
(319, 139)
(313, 134)
(324, 130)
(329, 130)
(333, 128)
(339, 126)
(334, 130)
(330, 133)
(325, 134)
775
(268, 95)
(270, 107)
(273, 119)
(278, 131)
(285, 141)
(295, 150)
(306, 156)
(318, 160)
(331, 159)
(340, 154)
(345, 145)
(349, 135)
(353, 124)
(354, 114)
(353, 103)
(352, 93)
(350, 83)
(284, 94)
(289, 88)
(297, 84)
(306, 83)
(315, 83)
(324, 81)
(329, 77)
(335, 75)
(341, 75)
(345, 78)
(321, 89)
(323, 96)
(325, 103)
(327, 110)
(317, 117)
(322, 117)
(327, 117)
(331, 115)
(334, 112)
(294, 97)
(299, 95)
(304, 94)
(308, 94)
(304, 97)
(300, 98)
(328, 88)
(331, 86)
(336, 85)
(339, 85)
(336, 88)
(332, 89)
(310, 134)
(317, 130)
(324, 127)
(328, 127)
(332, 125)
(336, 124)
(341, 125)
(338, 132)
(335, 136)
(331, 138)
(326, 139)
(319, 139)
(313, 134)
(324, 130)
(329, 129)
(333, 128)
(338, 126)
(333, 131)
(330, 133)
(325, 134)
776
(267, 94)
(270, 107)
(273, 120)
(277, 132)
(285, 142)
(295, 151)
(307, 157)
(319, 160)
(331, 159)
(340, 154)
(346, 145)
(350, 135)
(353, 124)
(355, 113)
(354, 103)
(352, 92)
(351, 82)
(283, 93)
(289, 88)
(296, 84)
(305, 82)
(314, 83)
(324, 80)
(329, 77)
(335, 75)
(341, 74)
(345, 77)
(320, 89)
(322, 96)
(324, 102)
(327, 110)
(317, 117)
(322, 117)
(327, 117)
(331, 115)
(334, 112)
(294, 97)
(298, 96)
(303, 94)
(308, 94)
(304, 97)
(299, 98)
(328, 88)
(332, 86)
(336, 86)
(340, 85)
(337, 87)
(333, 89)
(310, 134)
(317, 130)
(324, 127)
(328, 127)
(332, 124)
(336, 124)
(341, 125)
(338, 131)
(335, 136)
(331, 138)
(326, 139)
(319, 139)
(313, 134)
(324, 130)
(329, 129)
(333, 128)
(338, 126)
(334, 130)
(330, 133)
(325, 134)
777
(267, 94)
(270, 107)
(273, 119)
(277, 131)
(284, 142)
(294, 150)
(306, 157)
(319, 160)
(331, 159)
(340, 154)
(346, 145)
(350, 135)
(353, 124)
(354, 113)
(353, 102)
(352, 92)
(350, 82)
(283, 93)
(289, 88)
(296, 84)
(305, 82)
(314, 83)
(324, 80)
(329, 77)
(335, 75)
(341, 74)
(345, 77)
(320, 89)
(322, 96)
(325, 102)
(327, 110)
(317, 117)
(322, 117)
(327, 117)
(331, 115)
(334, 112)
(294, 97)
(298, 95)
(303, 94)
(308, 94)
(304, 97)
(299, 98)
(328, 88)
(331, 86)
(336, 85)
(340, 85)
(337, 88)
(332, 89)
(310, 134)
(317, 130)
(324, 127)
(329, 127)
(332, 124)
(336, 124)
(341, 125)
(338, 131)
(335, 135)
(331, 138)
(326, 139)
(319, 138)
(313, 134)
(325, 130)
(329, 129)
(333, 128)
(338, 126)
(334, 130)
(330, 132)
(325, 133)
778
(268, 95)
(270, 108)
(273, 120)
(278, 132)
(285, 142)
(295, 151)
(307, 157)
(319, 161)
(331, 159)
(341, 154)
(346, 145)
(350, 135)
(353, 124)
(355, 114)
(354, 103)
(353, 92)
(351, 82)
(283, 94)
(289, 88)
(296, 84)
(305, 83)
(314, 83)
(324, 80)
(329, 77)
(335, 75)
(341, 75)
(345, 78)
(320, 89)
(322, 96)
(324, 103)
(327, 110)
(316, 117)
(322, 117)
(327, 117)
(331, 115)
(334, 112)
(294, 97)
(298, 96)
(303, 94)
(308, 94)
(304, 96)
(299, 98)
(328, 88)
(332, 86)
(336, 85)
(340, 85)
(337, 87)
(333, 89)
(310, 134)
(317, 130)
(324, 127)
(328, 127)
(332, 124)
(336, 124)
(341, 125)
(338, 132)
(335, 136)
(331, 138)
(326, 139)
(319, 139)
(313, 134)
(324, 130)
(329, 129)
(333, 127)
(338, 126)
(334, 131)
(330, 133)
(325, 134)
779
(267, 94)
(270, 107)
(273, 119)
(277, 131)
(284, 141)
(294, 150)
(305, 157)
(318, 160)
(330, 159)
(340, 154)
(345, 145)
(350, 135)
(353, 124)
(354, 113)
(353, 102)
(352, 92)
(350, 81)
(283, 93)
(289, 88)
(296, 84)
(305, 82)
(314, 83)
(324, 80)
(329, 77)
(335, 74)
(341, 74)
(345, 77)
(320, 89)
(322, 96)
(324, 102)
(326, 109)
(316, 117)
(322, 117)
(327, 117)
(331, 115)
(334, 112)
(294, 97)
(298, 96)
(303, 94)
(308, 93)
(304, 96)
(299, 98)
(328, 88)
(331, 86)
(336, 85)
(340, 85)
(337, 87)
(332, 88)
(310, 134)
(317, 130)
(323, 127)
(328, 126)
(332, 124)
(336, 124)
(340, 125)
(338, 131)
(335, 136)
(330, 138)
(326, 139)
(318, 139)
(313, 134)
(324, 130)
(329, 129)
(332, 127)
(338, 126)
(333, 130)
(329, 133)
(325, 134)
780
(267, 94)
(269, 107)
(272, 119)
(277, 131)
(284, 142)
(294, 150)
(305, 157)
(318, 161)
(330, 159)
(339, 154)
(345, 145)
(349, 136)
(353, 125)
(354, 114)
(353, 103)
(352, 92)
(351, 82)
(283, 93)
(288, 88)
(296, 84)
