2038
1
(366, 133)
(365, 117)
(363, 102)
(267, 121)
(274, 114)
(283, 110)
(294, 108)
(305, 109)
(319, 105)
(328, 100)
(337, 97)
(345, 97)
(353, 100)
(314, 117)
(316, 127)
(319, 136)
(321, 146)
(309, 155)
(316, 156)
(323, 156)
(329, 152)
(333, 149)
(280, 127)
(286, 125)
(292, 123)
(299, 123)
(293, 126)
(287, 128)
(328, 116)
(333, 113)
(339, 112)
(345, 111)
(341, 115)
(335, 116)
(302, 176)
(310, 171)
(318, 167)
(325, 167)
(331, 163)
(338, 163)
(345, 164)
(341, 175)
(335, 182)
(328, 185)
(322, 186)
(312, 184)
(305, 176)
(319, 171)
(325, 170)
(332, 168)
(342, 166)
(333, 174)
(327, 177)
(320, 178)
889
(252, 123)
(256, 139)
(260, 155)
(267, 170)
(275, 183)
(287, 195)
(300, 205)
(315, 211)
(330, 210)
(342, 204)
(350, 192)
(356, 178)
(362, 164)
(364, 149)
(364, 134)
(364, 118)
(362, 104)
(267, 123)
(274, 115)
(283, 110)
(295, 108)
(306, 110)
(319, 106)
(327, 100)
(336, 98)
(345, 98)
(352, 102)
(314, 117)
(316, 127)
(319, 136)
(321, 146)
(309, 155)
(316, 156)
(323, 156)
(328, 152)
(333, 149)
(280, 127)
(286, 124)
(293, 123)
(300, 124)
(294, 127)
(287, 129)
(327, 117)
(332, 113)
(338, 112)
(344, 112)
(340, 116)
(333, 117)
(301, 176)
(310, 171)
(318, 167)
(324, 167)
(330, 164)
(338, 163)
(345, 164)
(340, 175)
(335, 182)
(328, 185)
(322, 186)
(312, 184)
(305, 176)
(319, 171)
(325, 170)
(331, 168)
(342, 166)
(332, 174)
(326, 177)
(320, 178)
890
(252, 124)
(256, 140)
(260, 156)
(267, 170)
(276, 183)
(288, 195)
(301, 205)
(315, 211)
(330, 210)
(343, 204)
(350, 192)
(357, 178)
(362, 164)
(364, 149)
(364, 134)
(363, 119)
(361, 104)
(266, 122)
(273, 114)
(283, 109)
(294, 108)
(305, 109)
(319, 106)
(327, 100)
(336, 97)
(345, 97)
(352, 101)
(314, 117)
(316, 127)
(319, 136)
(321, 146)
(309, 155)
(316, 156)
(323, 156)
(329, 153)
(334, 149)
(279, 126)
(285, 122)
(292, 121)
(299, 123)
(293, 126)
(286, 128)
(327, 117)
(332, 111)
(339, 110)
(345, 111)
(340, 115)
(334, 117)
(301, 176)
(309, 171)
(318, 167)
(324, 167)
(330, 164)
(338, 163)
(345, 165)
(341, 175)
(335, 182)
(328, 185)
(322, 186)
(312, 184)
(305, 176)
(319, 172)
(325, 171)
(331, 168)
(342, 166)
(333, 174)
(326, 177)
(320, 177)
891
(252, 124)
(256, 140)
(260, 155)
(266, 170)
(275, 183)
(287, 195)
(300, 205)
(315, 212)
(330, 211)
(343, 205)
(350, 192)
(356, 178)
(362, 164)
(364, 149)
(364, 133)
(363, 118)
(361, 104)
(267, 123)
(273, 115)
(283, 110)
(294, 109)
(306, 110)
(318, 106)
(326, 101)
(336, 98)
(345, 98)
(351, 103)
(314, 117)
(316, 127)
(318, 136)
(321, 146)
(309, 155)
(316, 156)
(323, 156)
(328, 152)
(333, 149)
(279, 127)
(285, 124)
(292, 122)
(299, 124)
(293, 127)
(286, 129)
(326, 117)
(331, 113)
(338, 111)
(344, 112)
(340, 116)
(333, 117)
(301, 176)
(309, 171)
(318, 167)
(324, 167)
(330, 164)
(338, 163)
(345, 164)
(341, 175)
(335, 182)
(328, 185)
(321, 186)
(312, 184)
(304, 176)
(319, 172)
(325, 171)
(331, 168)
(341, 166)
(332, 174)
(326, 177)
(320, 178)
892
(251, 124)
(255, 140)
(260, 155)
(266, 170)
(275, 183)
(287, 195)
(300, 205)
(315, 212)
(330, 211)
(343, 205)
(350, 192)
(356, 178)
(361, 163)
(363, 148)
(364, 133)
(363, 118)
(361, 103)
(266, 123)
(272, 115)
(282, 110)
(294, 108)
(305, 109)
(318, 106)
(326, 100)
(335, 97)
(345, 98)
(352, 102)
(314, 117)
(316, 127)
(318, 136)
(320, 146)
(308, 155)
(315, 156)
(322, 156)
(328, 153)
(333, 149)
(278, 127)
(284, 124)
(291, 122)
(299, 123)
(293, 127)
(285, 128)
(326, 117)
(332, 113)
(338, 111)
(344, 112)
(340, 116)
(333, 117)
(301, 177)
(309, 171)
(317, 167)
(324, 167)
(330, 164)
(337, 163)
(344, 165)
(341, 175)
(335, 182)
(328, 185)
(321, 186)
(311, 184)
(305, 176)
(318, 172)
(325, 171)
(331, 168)
(341, 166)
(332, 174)
(326, 177)
(319, 178)
893
(250, 124)
(255, 140)
(259, 156)
(266, 171)
(274, 184)
(286, 196)
(300, 205)
(314, 212)
(329, 211)
(342, 205)
(350, 192)
(356, 178)
(361, 164)
(364, 149)
(364, 133)
(362, 118)
(360, 103)
(265, 122)
(272, 115)
(281, 110)
(293, 108)
(304, 109)
(318, 105)
(326, 100)
(335, 98)
(344, 98)
(351, 102)
(313, 117)
(315, 127)
(318, 136)
(320, 146)
(308, 156)
(315, 156)
(322, 156)
(328, 152)
(332, 149)
(277, 127)
(284, 124)
(291, 123)
(298, 123)
(292, 127)
(285, 128)
(326, 116)
(331, 113)
(338, 112)
(344, 112)
(339, 115)
(333, 117)
(300, 177)
(309, 171)
(317, 167)
(324, 167)
(330, 163)
(337, 163)
(344, 165)
(340, 175)
(334, 182)
(327, 185)
(321, 186)
(311, 184)
(304, 176)
(318, 171)
(325, 170)
(331, 168)
(341, 166)
(332, 174)
(326, 177)
(319, 178)
894
(250, 123)
(254, 139)
(259, 154)
(265, 169)
(274, 183)
(286, 195)
(299, 205)
(313, 212)
(329, 211)
(342, 204)
(350, 192)
(356, 178)
(361, 163)
(364, 148)
(364, 132)
(363, 117)
(361, 102)
(265, 122)
(272, 115)
(281, 110)
(293, 108)
(304, 109)
(317, 106)
(325, 100)
(334, 97)
(343, 97)
(351, 102)
(312, 117)
(315, 127)
(317, 136)
(319, 146)
(307, 156)
(314, 156)
(321, 156)
(327, 152)
(332, 149)
(278, 127)
(283, 125)
(290, 123)
(297, 123)
(291, 127)
(285, 128)
(326, 116)
(331, 113)
(337, 112)
(343, 111)
(339, 115)
(332, 116)
(300, 176)
(308, 171)
(316, 167)
(323, 167)
(328, 164)
(336, 163)
(344, 164)
(339, 175)
(333, 182)
(327, 185)
(320, 186)
(310, 184)
(304, 176)
(317, 172)
(324, 171)
(330, 168)
(340, 166)
(331, 174)
(325, 177)
(318, 178)
895
(250, 123)
(254, 139)
(259, 155)
(265, 169)
(274, 183)
(286, 195)
(299, 205)
(314, 212)
(329, 211)
(341, 204)
(349, 192)
(355, 178)
(361, 163)
(363, 148)
(364, 132)
(362, 116)
(361, 100)
(264, 123)
(271, 115)
(280, 110)
(292, 109)
(303, 109)
(316, 106)
(325, 100)
(334, 97)
(343, 97)
(351, 101)
(312, 117)
(314, 127)
(316, 136)
(319, 146)
(307, 156)
(314, 156)
(321, 156)
(326, 152)
(331, 149)
(278, 127)
(283, 126)
(290, 124)
(297, 123)
(291, 127)
(285, 128)
(325, 116)
(331, 113)
(337, 112)
(343, 111)
(338, 115)
(332, 116)
(300, 176)
(308, 171)
(316, 167)
(322, 167)
(328, 164)
(336, 163)
(343, 164)
(339, 175)
(333, 182)
(326, 185)
(320, 186)
(310, 184)
(304, 176)
(317, 172)
(323, 171)
(329, 168)
(340, 166)
(331, 174)
(324, 177)
(318, 178)
896
(250, 125)
(254, 141)
(259, 156)
(265, 170)
(274, 183)
(286, 195)
(298, 205)
(313, 212)
(328, 211)
(341, 205)
(349, 193)
(356, 179)
(361, 165)
(363, 149)
(363, 134)
(362, 118)
(361, 102)
(264, 123)
(271, 115)
(280, 110)
(292, 108)
(303, 109)
(316, 106)
(324, 100)
(334, 97)
(343, 97)
(351, 102)
(312, 117)
(314, 126)
(316, 136)
(318, 146)
(307, 155)
(314, 156)
(320, 156)
(326, 152)
(331, 149)
(278, 128)
(284, 125)
(290, 123)
(297, 123)
(291, 127)
(285, 128)
(325, 116)
(331, 113)
(337, 112)
(343, 111)
(338, 115)
(332, 116)
(300, 177)
(308, 171)
(316, 167)
(322, 167)
(328, 164)
(336, 163)
(343, 165)
(339, 175)
(333, 181)
(326, 184)
(320, 186)
(311, 184)
(304, 176)
(317, 172)
(323, 171)
(329, 168)
(340, 166)
(331, 173)
(324, 176)
(318, 177)
897
(250, 123)
(254, 139)
(259, 155)
(265, 170)
(274, 183)
(286, 195)
(299, 205)
(313, 212)
(328, 211)
(341, 205)
(349, 193)
(355, 179)
(361, 164)
(363, 148)
(364, 133)
(362, 116)
(360, 101)
(264, 123)
(270, 115)
(280, 110)
(291, 109)
(303, 110)
(315, 106)
(324, 100)
(333, 97)
(343, 97)
(350, 102)
(311, 117)
(313, 127)
(315, 136)
(317, 146)
(306, 155)
(313, 156)
(320, 156)
(325, 152)
(330, 149)
(277, 127)
(283, 125)
(290, 123)
(296, 123)
(291, 127)
(284, 128)
(325, 116)
(330, 113)
(336, 112)
(342, 111)
(337, 115)
(331, 116)
(300, 176)
(308, 171)
(315, 167)
(322, 167)
(327, 164)
(335, 163)
(342, 165)
(338, 175)
(332, 182)
(326, 185)
(319, 186)
(310, 184)
(304, 176)
(316, 172)
(323, 171)
(329, 169)
(339, 166)
(330, 174)
(324, 177)
(318, 178)
898
(250, 124)
(254, 140)
(259, 156)
(265, 170)
(273, 183)
(285, 195)
(298, 206)
(313, 213)
(328, 212)
(341, 206)
(349, 193)
(355, 179)
(361, 164)
(363, 149)
(363, 134)
(362, 118)
(360, 103)
(264, 123)
(270, 115)
(280, 110)
(291, 109)
(302, 110)
(316, 106)
(324, 100)
(333, 97)
(342, 97)
(350, 102)
(311, 118)
(313, 127)
(315, 136)
(318, 146)
(306, 155)
(313, 156)
(320, 156)
(325, 152)
(330, 149)
(277, 128)
(283, 125)
(290, 123)
(296, 123)
(291, 127)
(284, 129)
(325, 116)
(330, 113)
(336, 112)
(342, 111)
(337, 115)
(331, 117)
(301, 177)
(308, 172)
(316, 167)
(322, 167)
(328, 164)
(335, 164)
(342, 166)
(339, 176)
(333, 183)
(326, 186)
(319, 187)
(311, 185)
(305, 177)
(317, 173)
(323, 172)
(329, 169)
(339, 167)
(331, 174)
(324, 177)
(318, 178)
899
(250, 125)
(254, 142)
(259, 157)
(265, 171)
(274, 185)
(285, 196)
(298, 206)
(313, 213)
(328, 212)
(341, 206)
(349, 194)
(355, 180)
(360, 165)
(363, 150)
(363, 134)
(361, 118)
(359, 103)
(264, 123)
(271, 115)
(280, 111)
(291, 109)
(302, 110)
(316, 105)
(324, 100)
(333, 97)
(342, 97)
(349, 102)
(311, 118)
(313, 127)
(315, 136)
(318, 146)
(307, 155)
(313, 156)
(320, 156)
(325, 153)
(330, 149)
(277, 128)
(283, 126)
(289, 124)
(296, 123)
(291, 127)
(284, 129)
(325, 116)
(330, 113)
(336, 112)
(342, 112)
(337, 115)
(331, 117)
(302, 178)
(309, 172)
(316, 168)
(322, 168)
(327, 165)
(335, 165)
(341, 167)
(338, 176)
(332, 183)
(326, 186)
(320, 187)
(311, 185)
(306, 178)
(317, 174)
(323, 173)
(329, 171)
(338, 168)
(330, 174)
(324, 176)
(318, 177)
900
(249, 126)
(254, 142)
(258, 157)
(265, 172)
(274, 185)
(286, 196)
(299, 206)
(313, 213)
(328, 212)
(340, 206)
(348, 194)
(355, 180)
(360, 165)
(363, 149)
(363, 133)
(361, 117)
(359, 102)
(264, 123)
(270, 116)
(280, 111)
(291, 109)
(302, 110)
(315, 106)
(324, 100)
(333, 97)
(342, 97)
(349, 102)
(311, 118)
(313, 127)
(315, 137)
(318, 147)
(307, 156)
(313, 156)
(320, 156)
(326, 153)
(331, 150)
(277, 128)
(283, 126)
(289, 124)
(296, 123)
(291, 127)
(284, 129)
(325, 116)
(330, 114)
(336, 112)
(342, 112)
(337, 116)
(331, 117)
(303, 179)
(310, 173)
(317, 169)
(322, 169)
(327, 166)
(334, 166)
(341, 168)
(338, 176)
(332, 182)
(326, 185)
(321, 186)
(313, 184)
(307, 178)
(318, 175)
(323, 174)
(329, 172)
(338, 169)
(330, 173)
(325, 176)
(319, 176)
901
(250, 126)
(254, 142)
(259, 157)
(266, 172)
(274, 184)
(286, 196)
(299, 206)
(314, 212)
(329, 211)
(341, 205)
(349, 193)
(356, 180)
(361, 165)
(363, 149)
(363, 134)
(362, 118)
(360, 103)
(264, 123)
(270, 115)
(279, 110)
(291, 109)
(302, 110)
(316, 106)
(324, 100)
(333, 97)
(343, 97)
(350, 102)
(311, 118)
(313, 127)
(316, 137)
(318, 147)
(307, 156)
(314, 156)
(320, 156)
(326, 153)
(331, 150)
(277, 128)
(282, 126)
(289, 124)
(297, 124)
(291, 128)
(284, 130)
(325, 117)
(330, 114)
(336, 113)
(342, 112)
(338, 117)
(331, 118)
(304, 178)
(310, 173)
(317, 169)
(323, 169)
(328, 166)
(335, 167)
(342, 168)
(338, 176)
(332, 182)
(327, 185)
(321, 185)
(313, 184)
(307, 178)
(318, 175)
(324, 174)
(329, 172)
(339, 170)
(330, 173)
(325, 176)
(319, 176)
902
(250, 127)
(254, 142)
(259, 157)
(265, 172)
(274, 184)
(286, 196)
(299, 205)
(313, 212)
(329, 211)
(341, 205)
(348, 193)
(355, 179)
(360, 164)
(362, 149)
(362, 134)
(360, 119)
(358, 104)
(264, 123)
(270, 116)
(280, 111)
(292, 109)
(303, 110)
(315, 106)
(324, 101)
(333, 98)
(342, 98)
(349, 103)
(311, 118)
(314, 127)
(316, 137)
(318, 147)
(307, 156)
(314, 156)
(321, 156)
(326, 153)
(331, 150)
(277, 128)
(283, 125)
(290, 123)
(297, 124)
(291, 128)
(284, 130)
(324, 118)
(329, 114)
(336, 113)
(342, 113)
(337, 117)
(331, 118)
(303, 178)
(310, 173)
(317, 169)
(323, 169)
(328, 166)
(335, 166)
(342, 168)
(337, 176)
(332, 182)
(327, 184)
(321, 185)
(313, 184)
(307, 178)
(318, 175)
(324, 174)
(329, 172)
(338, 169)
(330, 173)
(325, 175)
(319, 176)
903
(251, 127)
(255, 142)
(260, 157)
(266, 171)
(274, 184)
(285, 196)
(299, 205)
(313, 212)
(329, 211)
(341, 205)
(349, 193)
(355, 179)
(360, 165)
(362, 149)
(362, 134)
(361, 119)
(359, 105)
(265, 124)
(271, 116)
(280, 111)
(291, 109)
(303, 110)
(315, 106)
(324, 101)
(333, 98)
(342, 98)
(349, 103)
(311, 118)
(313, 127)
(316, 136)
(318, 146)
(307, 155)
(313, 156)
(320, 156)
(326, 153)
(330, 150)
(277, 128)
(283, 125)
(290, 123)
(297, 124)
(291, 128)
(284, 129)
(324, 117)
(329, 113)
(336, 112)
(342, 112)
(337, 116)
(331, 118)
(302, 178)
(310, 173)
(317, 169)
(322, 169)
(327, 166)
(334, 166)
(341, 167)
(337, 176)
(332, 181)
(326, 184)
(320, 185)
(312, 184)
(306, 177)
(318, 174)
(323, 174)
(329, 171)
(338, 169)
(330, 173)
(324, 175)
(319, 176)
904
(250, 126)
(254, 141)
(259, 156)
(265, 171)
(274, 184)
(285, 196)
(298, 205)
(313, 212)
(328, 211)
(341, 205)
(349, 193)
(356, 179)
(361, 164)
(363, 149)
(363, 134)
(362, 118)
(359, 103)
(264, 122)
(271, 115)
(280, 110)
(291, 108)
(303, 109)
(316, 105)
(324, 100)
(334, 97)
(343, 97)
(350, 102)
(312, 118)
(314, 127)
(316, 136)
(318, 146)
(307, 155)
(313, 155)
(320, 156)
(326, 153)
(331, 149)
(278, 128)
(283, 127)
(290, 125)
(297, 124)
(291, 128)
(285, 129)
(325, 117)
(330, 115)
(336, 114)
(342, 112)
(337, 116)
(331, 118)
(302, 178)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 166)
(342, 167)
(338, 175)
(332, 181)
(327, 184)
(320, 185)
(312, 184)
(306, 177)
(318, 174)
(324, 173)
(329, 171)
(339, 168)
(330, 173)
(325, 175)
(319, 176)
905
(250, 125)
(254, 141)
(259, 156)
(266, 171)
(274, 184)
(286, 196)
(299, 205)
(313, 212)
(328, 211)
(341, 205)
(349, 193)
(355, 179)
(361, 164)
(363, 148)
(363, 133)
(361, 117)
(359, 101)
(264, 122)
(270, 115)
(280, 110)
(291, 108)
(302, 109)
(316, 105)
(324, 100)
(334, 96)
(343, 96)
(350, 101)
(311, 117)
(314, 127)
(316, 136)
(318, 146)
(307, 155)
(314, 155)
(321, 155)
(326, 152)
(331, 149)
(277, 128)
(283, 126)
(290, 124)
(297, 124)
(291, 127)
(285, 129)
(325, 116)
(330, 114)
(336, 112)
(342, 111)
(338, 115)
(332, 117)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(341, 166)
(337, 175)
(332, 181)
(326, 183)
(320, 184)
(312, 183)
(306, 177)
(318, 174)
(324, 173)
(329, 171)
(338, 168)
(330, 172)
(325, 175)
(319, 176)
906
(250, 125)
(255, 141)
(260, 156)
(266, 171)
(274, 184)
(286, 196)
(299, 205)
(314, 212)
(329, 211)
(341, 205)
(349, 193)
(356, 179)
(361, 164)
(364, 148)
(363, 132)
(362, 117)
(360, 101)
(264, 122)
(270, 115)
(279, 110)
(290, 108)
(301, 109)
(316, 105)
(325, 99)
(334, 96)
(343, 96)
(350, 101)
(311, 117)
(313, 126)
(316, 136)
(318, 146)
(307, 155)
(314, 155)
(320, 155)
(326, 152)
(331, 149)
(277, 128)
(283, 126)
(289, 124)
(297, 123)
(291, 127)
(284, 129)
(325, 116)
(330, 113)
(336, 112)
(342, 111)
(338, 115)
(332, 116)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(342, 166)
(338, 174)
(332, 180)
(326, 183)
(320, 184)
(312, 183)
(306, 176)
(318, 174)
(324, 173)
(329, 171)
(339, 168)
(330, 172)
(325, 175)
(319, 175)
907
(251, 125)
(255, 141)
(259, 156)
(265, 171)
(274, 184)
(285, 196)
(298, 206)
(313, 212)
(329, 211)
(342, 205)
(350, 192)
(357, 178)
(362, 164)
(364, 148)
(364, 132)
(362, 117)
(360, 102)
(265, 122)
(271, 115)
(281, 110)
(292, 109)
(303, 110)
(316, 105)
(324, 100)
(334, 97)
(343, 97)
(350, 101)
(312, 117)
(314, 127)
(316, 136)
(318, 146)
(307, 155)
(314, 155)
(320, 156)
(326, 152)
(330, 149)
(278, 128)
(284, 126)
(290, 123)
(297, 123)
(291, 127)
(285, 129)
(325, 116)
(330, 113)
(336, 112)
(342, 111)
(338, 115)
(332, 116)
(303, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(342, 167)
(338, 174)
(333, 180)
(327, 183)
(320, 184)
(312, 183)
(306, 177)
(318, 174)
(324, 173)
(329, 171)
(339, 168)
(330, 172)
(325, 175)
(319, 175)
908
(250, 125)
(255, 141)
(260, 156)
(266, 171)
(274, 184)
(285, 196)
(298, 205)
(313, 212)
(329, 211)
(342, 204)
(351, 192)
(357, 178)
(362, 163)
(364, 147)
(364, 132)
(362, 116)
(360, 101)
(264, 122)
(270, 115)
(280, 110)
(291, 108)
(302, 109)
(316, 105)
(325, 100)
(334, 96)
(343, 96)
(350, 101)
(312, 117)
(314, 126)
(316, 136)
(318, 146)
(307, 155)
(314, 155)
(321, 155)
(326, 152)
(331, 149)
(277, 127)
(283, 125)
(290, 123)
(297, 123)
(291, 127)
(285, 129)
(325, 116)
(330, 113)
(336, 112)
(342, 111)
(338, 115)
(332, 116)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(342, 166)
(338, 174)
(332, 180)
(327, 183)
(321, 184)
(312, 183)
(306, 177)
(318, 174)
(324, 173)
(329, 171)
(339, 168)
(330, 172)
(325, 174)
(319, 175)
909
(250, 125)
(255, 141)
(259, 156)
(266, 171)
(274, 184)
(286, 196)
(299, 206)
(314, 212)
(329, 211)
(341, 205)
(350, 193)
(356, 179)
(361, 164)
(364, 149)
(363, 133)
(362, 117)
(359, 102)
(265, 122)
(271, 115)
(280, 110)
(291, 108)
(302, 109)
(317, 105)
(325, 100)
(334, 96)
(343, 96)
(350, 101)
(312, 117)
(314, 126)
(316, 136)
(318, 146)
(307, 155)
(314, 156)
(321, 156)
(326, 152)
(331, 149)
(278, 128)
(283, 126)
(290, 123)
(297, 123)
(291, 127)
(285, 128)
(326, 116)
(330, 113)
(337, 112)
(342, 111)
(338, 115)
(332, 116)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(342, 166)
(338, 175)
(333, 181)
(327, 183)
(321, 184)
(312, 183)
(306, 177)
(318, 174)
(324, 173)
(329, 171)
(339, 168)
(330, 172)
(325, 175)
(319, 176)
910
(251, 125)
(255, 141)
(260, 156)
(266, 171)
(274, 184)
(286, 196)
(299, 205)
(313, 212)
(329, 211)
(341, 204)
(350, 192)
(356, 178)
(361, 164)
(363, 148)
(363, 133)
(362, 117)
(360, 102)
(265, 122)
(271, 115)
(281, 110)
(292, 108)
(303, 109)
(316, 105)
(324, 100)
(334, 96)
(343, 96)
(350, 101)
(312, 117)
(314, 126)
(316, 136)
(319, 146)
(307, 155)
(314, 155)
(321, 155)
(326, 152)
(331, 149)
(278, 128)
(284, 126)
(290, 124)
(297, 123)
(291, 127)
(285, 129)
(325, 116)
(330, 113)
(337, 112)
(342, 111)
(338, 115)
(332, 117)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(342, 166)
(338, 174)
(332, 180)
(326, 183)
(320, 184)
(312, 183)
(306, 176)
(318, 173)
(324, 173)
(329, 170)
(339, 168)
(330, 172)
(325, 175)
(319, 175)
911
(251, 126)
(255, 142)
(260, 157)
(266, 171)
(274, 184)
(285, 196)
(298, 205)
(313, 212)
(328, 211)
(341, 205)
(349, 193)
(356, 179)
(361, 165)
(363, 149)
(363, 134)
(362, 118)
(360, 104)
(265, 123)
(271, 115)
(280, 110)
(291, 108)
(303, 109)
(316, 105)
(325, 100)
(334, 97)
(343, 97)
(350, 102)
(312, 118)
(314, 127)
(316, 136)
(318, 146)
(307, 156)
(314, 156)
(321, 156)
(326, 153)
(331, 150)
(277, 128)
(283, 126)
(290, 124)
(297, 124)
(291, 128)
(285, 129)
(325, 117)
(331, 114)
(337, 113)
(343, 112)
(338, 116)
(332, 117)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(343, 166)
(338, 174)
(333, 180)
(327, 183)
(321, 184)
(312, 183)
(306, 177)
(318, 173)
(324, 173)
(329, 170)
(340, 168)
(330, 172)
(325, 174)
(319, 175)
912
(251, 125)
(255, 141)
(259, 156)
(265, 170)
(274, 184)
(285, 195)
(298, 205)
(313, 211)
(328, 211)
(341, 205)
(349, 193)
(356, 179)
(361, 165)
(364, 149)
(363, 134)
(362, 118)
(360, 104)
(265, 123)
(271, 115)
(281, 110)
(292, 108)
(303, 110)
(316, 106)
(325, 100)
(334, 97)
(344, 97)
(351, 103)
(312, 118)
(314, 127)
(316, 136)
(319, 146)
(307, 155)
(314, 156)
(321, 156)
(326, 153)
(331, 150)
(278, 128)
(284, 126)
(290, 124)
(298, 124)
(292, 128)
(285, 129)
(325, 117)
(330, 115)
(336, 114)
(342, 113)
(338, 117)
(332, 118)
(302, 177)
(310, 172)
(317, 168)
(323, 168)
(328, 165)
(335, 165)
(343, 166)
(338, 174)
(333, 179)
(327, 182)
(321, 183)
(312, 182)
(306, 176)
(318, 173)
(324, 172)
(329, 170)
(339, 168)
(331, 171)
(325, 174)
(319, 175)
913
(251, 125)
(255, 141)
(259, 156)
(265, 170)
(274, 184)
(285, 195)
(298, 205)
(313, 211)
(329, 210)
(342, 205)
(350, 193)
(356, 179)
(361, 164)
(363, 149)
(363, 133)
(362, 118)
(359, 104)
(265, 123)
(271, 115)
(281, 110)
(292, 109)
(303, 110)
(316, 106)
(324, 100)
(334, 97)
(343, 97)
(350, 102)
(312, 117)
(314, 127)
(316, 136)
(319, 146)
(308, 155)
(314, 155)
(321, 155)
(326, 152)
(331, 149)
(277, 128)
(283, 126)
(290, 124)
(297, 124)
(291, 128)
(285, 130)
(325, 117)
(330, 115)
(336, 113)
(342, 113)
(338, 117)
(331, 118)
(302, 177)
(310, 172)
(317, 167)
(323, 168)
(328, 165)
(335, 165)
(342, 166)
(338, 173)
(333, 178)
(327, 181)
(321, 182)
(313, 181)
(306, 176)
(318, 173)
(324, 172)
(329, 170)
(339, 167)
(331, 170)
(325, 173)
(319, 174)
914
(251, 126)
(255, 142)
(260, 156)
(266, 171)
(274, 184)
(285, 195)
(299, 205)
(313, 211)
(329, 210)
(342, 204)
(350, 192)
(356, 179)
(361, 164)
(363, 149)
(362, 133)
(361, 118)
(359, 104)
(265, 123)
(271, 115)
(280, 110)
(291, 109)
(303, 110)
(316, 106)
(324, 100)
(334, 97)
(343, 97)
(350, 102)
(312, 118)
(314, 127)
(316, 136)
(319, 146)
(308, 155)
(314, 156)
(321, 156)
(326, 153)
(331, 149)
(277, 128)
(283, 125)
(290, 123)
(297, 124)
(291, 127)
(284, 129)
(325, 117)
(330, 113)
(336, 111)
(342, 112)
(338, 116)
(331, 117)
(303, 177)
(311, 172)
(318, 168)
(323, 168)
(328, 165)
(335, 165)
(342, 166)
(338, 173)
(333, 178)
(327, 181)
(321, 182)
(313, 182)
(307, 177)
(319, 173)
(324, 172)
(330, 170)
(339, 167)
(331, 170)
(325, 173)
(320, 174)
915
(251, 126)
(255, 142)
(259, 157)
(265, 171)
(274, 184)
(285, 195)
(298, 205)
(313, 211)
(329, 211)
(341, 205)
(350, 193)
(356, 179)
(361, 164)
(363, 148)
(362, 133)
(361, 117)
(359, 102)
(264, 123)
(271, 115)
(280, 110)
(291, 109)
(303, 110)
(316, 106)
(324, 100)
(334, 97)
(343, 97)
(350, 102)
(312, 117)
(314, 126)
(316, 136)
(319, 146)
(308, 155)
(314, 155)
(321, 155)
(326, 152)
(331, 149)
(278, 128)
(284, 126)
(290, 124)
(297, 124)
(291, 127)
(285, 129)
(325, 116)
(330, 114)
(336, 113)
(342, 112)
(338, 116)
(332, 117)
(302, 177)
(310, 172)
(317, 167)
(323, 168)
(329, 164)
(335, 165)
(342, 166)
(338, 174)
(333, 179)
(327, 182)
(321, 183)
(312, 182)
(306, 177)
(318, 173)
(324, 172)
(330, 170)
(339, 168)
(331, 171)
(325, 174)
(319, 175)
916
(250, 126)
(255, 142)
(259, 157)
(266, 171)
(274, 184)
(286, 195)
(299, 205)
(314, 211)
(329, 211)
(342, 205)
(350, 193)
(356, 179)
(361, 164)
(363, 149)
(363, 133)
(362, 118)
(360, 103)
(265, 123)
(271, 115)
(280, 110)
(291, 109)
(302, 110)
(316, 105)
(324, 100)
(333, 97)
(343, 97)
(349, 102)
(312, 117)
(314, 126)
(316, 136)
(318, 146)
(308, 155)
(314, 155)
(321, 155)
(326, 152)
(331, 149)
(278, 128)
(284, 126)
(290, 124)
(297, 123)
(291, 127)
(285, 129)
(325, 116)
(330, 114)
(336, 112)
(342, 112)
(337, 115)
(331, 117)
(302, 177)
(310, 172)
(317, 167)
(323, 167)
(328, 164)
(335, 164)
(342, 166)
(338, 174)
(333, 179)
(327, 182)
(321, 183)
(312, 182)
(306, 177)
(318, 173)
(324, 172)
(329, 170)
(339, 167)
(331, 171)
(325, 174)
(319, 175)
917
(250, 125)
(254, 142)
(259, 156)
(265, 171)
(274, 184)
(286, 196)
(299, 205)
(313, 212)
(329, 211)
(342, 205)
(349, 193)
(356, 179)
(361, 164)
(363, 149)
(363, 133)
(362, 117)
(360, 102)
(264, 123)
(270, 115)
(279, 110)
(291, 109)
(302, 109)
(316, 105)
(324, 100)
(333, 97)
(343, 97)
(350, 102)
(311, 117)
(313, 127)
(316, 136)
(318, 146)
(307, 155)
(314, 155)
