2634
1
(226, 137)
(232, 151)
(242, 163)
(254, 172)
(269, 179)
(284, 183)
(298, 182)
(308, 177)
(312, 166)
(315, 154)
(316, 141)
(316, 129)
(317, 117)
(315, 106)
(313, 96)
(247, 99)
(254, 94)
(263, 90)
(272, 89)
(282, 90)
(293, 87)
(298, 83)
(303, 81)
(308, 81)
(311, 85)
(290, 98)
(293, 106)
(296, 114)
(299, 122)
(286, 130)
(292, 131)
(297, 132)
(300, 130)
(302, 127)
(258, 104)
(264, 100)
(270, 98)
(273, 102)
(270, 104)
(264, 105)
(294, 98)
(298, 93)
(303, 92)
(305, 95)
(304, 98)
(299, 99)
(275, 150)
(283, 144)
(291, 142)
(295, 142)
(299, 141)
(303, 142)
(305, 145)
(303, 151)
(300, 154)
(296, 155)
(291, 155)
(284, 154)
(278, 149)
(291, 145)
(295, 145)
(299, 144)
(303, 146)
(299, 149)
(295, 150)
(291, 151)
1627
(221, 107)
(225, 122)
(229, 137)
(234, 151)
(244, 162)
(257, 171)
(272, 177)
(287, 181)
(301, 180)
(310, 176)
(314, 165)
(317, 153)
(318, 141)
(319, 128)
(319, 117)
(317, 105)
(315, 95)
(249, 99)
(256, 93)
(265, 89)
(275, 88)
(284, 89)
(295, 87)
(300, 82)
(305, 80)
(310, 80)
(313, 84)
(292, 98)
(295, 106)
(298, 114)
(301, 122)
(288, 129)
(294, 130)
(299, 131)
(302, 129)
(304, 127)
(260, 103)
(266, 99)
(272, 98)
(275, 102)
(272, 104)
(266, 105)
(296, 98)
(300, 93)
(305, 92)
(308, 95)
(306, 98)
(302, 99)
(278, 149)
(286, 143)
(293, 141)
(298, 142)
(301, 141)
(305, 142)
(308, 144)
(306, 150)
(303, 153)
(299, 154)
(294, 155)
(286, 153)
(281, 148)
(294, 144)
(298, 144)
(302, 143)
(306, 145)
(302, 149)
(298, 150)
(294, 150)
1628
(221, 107)
(225, 122)
(229, 136)
(235, 150)
(245, 162)
(258, 171)
(273, 177)
(288, 180)
(302, 180)
(311, 175)
(316, 164)
(318, 152)
(319, 140)
(320, 128)
(320, 116)
(318, 105)
(316, 95)
(250, 98)
(257, 92)
(266, 89)
(275, 88)
(285, 89)
(296, 87)
(301, 83)
(306, 80)
(311, 80)
(314, 84)
(293, 98)
(296, 106)
(299, 114)
(302, 122)
(290, 129)
(295, 130)
(300, 131)
(303, 129)
(306, 127)
(262, 103)
(267, 100)
(272, 98)
(276, 101)
(273, 104)
(267, 105)
(298, 98)
(301, 93)
(306, 92)
(309, 95)
(307, 98)
(302, 99)
(279, 148)
(288, 143)
(295, 141)
(299, 142)
(302, 140)
(306, 141)
(309, 144)
(306, 150)
(304, 152)
(300, 153)
(296, 153)
(288, 152)
(283, 147)
(295, 144)
(299, 144)
(302, 143)
(306, 145)
(303, 148)
(300, 149)
(295, 149)
1629
(223, 107)
(227, 122)
(230, 136)
(236, 150)
(246, 162)
(259, 170)
(274, 177)
(289, 180)
(303, 180)
(313, 174)
(317, 164)
(320, 152)
(321, 140)
(321, 128)
(321, 117)
(320, 106)
(318, 96)
(251, 98)
(258, 92)
(267, 89)
(276, 88)
(286, 89)
(298, 87)
(302, 83)
(307, 80)
(312, 80)
(315, 84)
(294, 98)
(297, 106)
(300, 114)
(303, 122)
(291, 129)
(296, 130)
(301, 131)
(304, 129)
(307, 127)
(263, 103)
(268, 99)
(274, 97)
(278, 101)
(274, 104)
(268, 105)
(299, 97)
(303, 93)
(308, 91)
(310, 95)
(309, 98)
(304, 99)
(280, 148)
(289, 143)
(296, 141)
(300, 142)
(303, 141)
(307, 142)
(310, 144)
(308, 149)
(305, 152)
(301, 153)
(297, 153)
(289, 152)
(284, 147)
(296, 144)
(300, 144)
(304, 144)
(308, 144)
(304, 147)
(301, 149)
(296, 149)
1630
(224, 107)
(228, 122)
(231, 137)
(237, 150)
(246, 162)
(259, 171)
(274, 177)
(290, 181)
(304, 180)
(314, 175)
(318, 164)
(320, 152)
(321, 139)
(321, 128)
(321, 117)
(319, 106)
(317, 96)
(252, 98)
(260, 93)
(268, 89)
(278, 88)
(287, 89)
(299, 87)
(304, 83)
(309, 81)
(314, 81)
(316, 85)
(295, 98)
(298, 106)
(301, 114)
(305, 122)
(292, 129)
(297, 130)
(302, 131)
(305, 129)
(308, 126)
(263, 103)
(269, 99)
(275, 97)
(279, 101)
(275, 104)
(269, 105)
(299, 98)
(303, 93)
(309, 91)
(311, 95)
(310, 98)
(305, 99)
(282, 148)
(290, 143)
(297, 141)
(301, 142)
(304, 140)
(308, 142)
(311, 145)
(309, 150)
(306, 152)
(302, 153)
(298, 153)
(290, 152)
(285, 148)
(297, 144)
(301, 144)
(304, 144)
(308, 145)
(305, 147)
(302, 148)
(297, 148)
1631
(224, 108)
(228, 123)
(232, 137)
(238, 151)
(248, 163)
(261, 171)
(276, 177)
(292, 181)
(305, 180)
(315, 175)
(319, 164)
(321, 152)
(322, 140)
(322, 128)
(322, 117)
(321, 106)
(319, 96)
(253, 98)
(260, 93)
(269, 89)
(279, 89)
(288, 90)
(300, 87)
(304, 84)
(309, 81)
(314, 81)
(317, 85)
(296, 98)
(299, 106)
(302, 114)
(306, 122)
(293, 130)
(298, 130)
(303, 131)
(306, 129)
(308, 127)
(265, 103)
(270, 99)
(276, 98)
(279, 101)
(276, 104)
(270, 105)
(300, 98)
(304, 94)
(309, 92)
(312, 95)
(310, 99)
(305, 99)
(283, 149)
(291, 143)
(298, 141)
(302, 142)
(305, 141)
(309, 142)
(312, 145)
(310, 151)
(307, 153)
(303, 154)
(299, 154)
(291, 153)
(287, 148)
(298, 144)
(302, 144)
(305, 144)
(309, 145)
(306, 148)
(302, 149)
(298, 149)
1632
(226, 108)
(230, 123)
(234, 138)
(239, 151)
(249, 163)
(262, 172)
(277, 178)
(292, 182)
(307, 181)
(316, 176)
(320, 165)
(322, 153)
(323, 141)
(323, 129)
(323, 117)
(321, 107)
(319, 97)
(255, 99)
(262, 93)
(271, 89)
(280, 89)
(290, 90)
(301, 88)
(306, 84)
(311, 81)
(316, 81)
(318, 85)
(298, 98)
(301, 106)
(304, 114)
(308, 122)
(295, 130)
(300, 131)
(305, 131)
(308, 130)
(311, 127)
(266, 103)
(271, 99)
(278, 97)
(281, 101)
(278, 104)
(272, 105)
(302, 98)
(306, 92)
(311, 91)
(313, 95)
(312, 98)
(307, 99)
(285, 150)
(292, 144)
(300, 142)
(304, 142)
(307, 141)
(311, 142)
(313, 145)
(312, 150)
(309, 153)
(305, 154)
(301, 154)
(293, 153)
(288, 149)
(300, 146)
(304, 146)
(307, 145)
(311, 146)
(308, 148)
(305, 149)
(300, 149)
1633
(227, 109)
(231, 124)
(234, 138)
(240, 153)
(250, 164)
(264, 173)
(279, 180)
(294, 184)
(309, 183)
(318, 177)
(322, 166)
(324, 154)
(324, 141)
(324, 129)
(324, 118)
(322, 107)
(320, 97)
(256, 99)
(263, 93)
(272, 89)
(282, 88)
(291, 90)
(302, 87)
(307, 83)
(312, 80)
(317, 80)
(319, 84)
(299, 98)
(303, 106)
(306, 113)
(310, 121)
(296, 130)
(302, 130)
(307, 131)
(310, 129)
(312, 127)
(268, 103)
(273, 99)
(279, 98)
(282, 101)
(279, 104)
(273, 105)
(304, 98)
(307, 93)
(312, 92)
(314, 95)
(313, 98)
(309, 99)
(287, 150)
(294, 145)
(301, 142)
(305, 143)
(308, 141)
(312, 143)
(314, 146)
(313, 151)
(311, 154)
(307, 155)
(303, 155)
(295, 154)
(290, 150)
(301, 147)
(306, 146)
(309, 146)
(312, 146)
(309, 148)
(306, 149)
(302, 150)
1634
(230, 109)
(233, 124)
(237, 139)
(243, 153)
(253, 165)
(267, 173)
(282, 180)
(297, 183)
(311, 182)
(320, 176)
(324, 166)
(325, 153)
(325, 141)
(326, 129)
(325, 118)
(324, 107)
(322, 97)
(258, 99)
(265, 93)
(273, 89)
(283, 88)
(292, 90)
(305, 87)
(309, 83)
(314, 80)
(319, 80)
(321, 84)
(301, 98)
(304, 106)
(308, 114)
(312, 122)
(298, 130)
(303, 131)
(308, 131)
(312, 129)
(314, 127)
(269, 104)
(274, 100)
(280, 98)
(284, 102)
(281, 105)
(275, 106)
(305, 98)
(309, 94)
(314, 92)
(316, 95)
(314, 98)
(310, 99)
(290, 151)
(298, 146)
(304, 143)
(308, 144)
(311, 142)
(314, 143)
(316, 146)
(315, 151)
(313, 154)
(310, 155)
(306, 155)
(299, 154)
(294, 150)
(304, 147)
(308, 147)
(311, 146)
(314, 147)
(312, 148)
(309, 149)
(305, 149)
1635
(229, 110)
(233, 125)
(237, 139)
(243, 154)
(254, 165)
(267, 173)
(283, 179)
(298, 182)
(312, 180)
(322, 175)
(326, 165)
(327, 153)
(327, 141)
(327, 129)
(327, 118)
(326, 107)
(324, 98)
(259, 99)
(266, 93)
(275, 89)
(285, 88)
(294, 89)
(306, 87)
(310, 83)
(315, 80)
(320, 80)
(323, 84)
(303, 98)
(306, 105)
(310, 113)
(314, 121)
(300, 130)
(305, 130)
(310, 131)
(313, 129)
(316, 127)
(271, 104)
(276, 100)
(282, 98)
(286, 102)
(282, 105)
(277, 105)
(306, 98)
(310, 94)
(315, 92)
(317, 96)
(316, 98)
(311, 99)
(291, 150)
(299, 145)
(306, 143)
(310, 143)
(313, 142)
(316, 143)
(318, 146)
(317, 150)
(315, 151)
(311, 152)
(307, 153)
(300, 152)
(294, 150)
(306, 147)
(310, 147)
(313, 146)
(316, 146)
(314, 146)
(311, 147)
(307, 147)
1636
(233, 108)
(237, 123)
(240, 137)
(246, 151)
(256, 163)
(269, 172)
(284, 177)
(300, 181)
(315, 179)
(324, 173)
(329, 162)
(331, 150)
(331, 138)
(331, 126)
(331, 115)
(329, 104)
(326, 95)
(261, 98)
(267, 92)
(276, 88)
(286, 87)
(296, 89)
(307, 87)
(311, 83)
(317, 80)
(321, 79)
(324, 83)
(304, 97)
(307, 105)
(311, 112)
(315, 120)
(302, 129)
(307, 130)
(312, 130)
(315, 128)
(318, 126)
(273, 103)
(278, 98)
(284, 97)
(288, 100)
(284, 104)
(278, 105)
(309, 97)
(312, 92)
(317, 91)
(320, 94)
(318, 97)
(313, 98)
(294, 149)
(302, 144)
(308, 142)
(312, 142)
(315, 141)
(318, 142)
(320, 145)
(319, 148)
(317, 150)
(314, 151)
(309, 152)
(302, 151)
(297, 148)
(309, 146)
(313, 145)
(315, 145)
(318, 145)
(316, 144)
(313, 146)
(309, 146)
1637
(233, 110)
(237, 124)
(241, 138)
(247, 152)
(257, 163)
(270, 172)
(285, 178)
(301, 181)
(316, 179)
(326, 173)
(330, 162)
(332, 150)
(332, 137)
(332, 126)
(331, 115)
(329, 104)
(326, 95)
(262, 99)
(269, 93)
(277, 88)
(287, 87)
(297, 89)
(308, 87)
(313, 82)
(318, 80)
(322, 79)
(325, 83)
(305, 96)
(309, 104)
(312, 112)
(316, 120)
(303, 129)
(309, 129)
(314, 130)
(317, 128)
(319, 125)
(274, 103)
(279, 99)
(285, 97)
(289, 101)
(285, 104)
(279, 105)
(310, 97)
(313, 92)
(318, 91)
(320, 94)
(319, 97)
(314, 98)
(295, 149)
(303, 144)
(310, 142)
(314, 142)
(317, 141)
(320, 141)
(322, 144)
(321, 148)
(318, 150)
(315, 151)
(311, 152)
(304, 152)
(298, 149)
(310, 146)
(314, 145)
(317, 145)
(320, 145)
(317, 145)
(314, 146)
(310, 146)
1638
(233, 109)
(238, 124)
(241, 139)
(247, 153)
(257, 164)
(270, 173)
(285, 179)
(301, 182)
(316, 180)
(326, 175)
(330, 164)
(331, 152)
(331, 139)
(330, 128)
(330, 117)
(329, 107)
(326, 97)
(263, 99)
(270, 93)
(278, 89)
(288, 88)
(298, 89)
(309, 87)
(314, 83)
(319, 80)
(323, 80)
(326, 84)
(306, 97)
(310, 104)
(313, 112)
(317, 120)
(303, 129)
(309, 129)
(314, 130)
(317, 128)
(320, 125)
(275, 103)
(280, 99)
(285, 98)
(289, 101)
(286, 104)
(280, 105)
(310, 98)
(313, 93)
(318, 92)
(320, 95)
(319, 98)
(314, 99)
(294, 149)
(302, 144)
(309, 141)
(313, 142)
(316, 141)
(320, 141)
(322, 144)
(321, 149)
(318, 151)
(315, 152)
(310, 152)
(303, 152)
(297, 148)
(309, 145)
(313, 145)
(317, 144)
(320, 145)
(317, 146)
(314, 147)
(310, 147)
1639
(235, 108)
(238, 122)
(242, 137)
(247, 151)
(256, 162)
(269, 172)
(283, 178)
(299, 182)
(314, 181)
(325, 176)
(329, 165)
(331, 153)
(332, 140)
(332, 128)
(332, 117)
(330, 107)
(328, 97)
(263, 99)
(271, 93)
(279, 89)
(289, 88)
(298, 89)
(310, 87)
(314, 83)
(319, 81)
(324, 81)
(326, 85)
(307, 98)
(310, 105)
(313, 113)
(317, 121)
(303, 130)
(308, 130)
(314, 131)
(317, 129)
(320, 126)
(275, 104)
(280, 100)
(286, 98)
(290, 101)
(286, 104)
(281, 105)
(311, 98)
(314, 93)
(319, 92)
(321, 96)
(320, 98)
(315, 99)
(293, 149)
(300, 144)
(308, 142)
(313, 143)
(316, 141)
(320, 142)
(322, 145)
(320, 150)
(317, 153)
(314, 154)
(309, 154)
(301, 153)
(296, 149)
(308, 147)
(313, 146)
(316, 146)
(320, 146)
(317, 147)
(313, 148)
(308, 148)
1640
(234, 109)
(237, 123)
(241, 137)
(246, 151)
(255, 163)
(268, 172)
(282, 179)
(298, 183)
(313, 182)
(323, 177)
(328, 166)
(331, 154)
(332, 141)
(332, 130)
(332, 118)
(331, 108)
(328, 98)
(262, 99)
(270, 94)
(279, 90)
(288, 89)
(298, 90)
(310, 87)
(314, 83)
(319, 81)
(324, 81)
(327, 86)
(306, 99)
(309, 106)
(312, 114)
(316, 122)
(302, 130)
(307, 131)
(313, 132)
(316, 130)
(319, 127)
(274, 104)
(279, 99)
(286, 98)
(289, 102)
(286, 105)
(280, 106)
(310, 99)
(314, 94)
(319, 92)
(321, 96)
(320, 99)
(315, 100)
(292, 150)
(300, 145)
(308, 143)
(312, 143)
(315, 142)
(319, 143)
(322, 146)
(320, 150)
(317, 153)
(313, 154)
(308, 154)
(301, 153)
(296, 150)
(308, 147)
(312, 147)
(315, 146)
(319, 146)
(316, 147)
(313, 148)
(308, 149)
1641
(234, 109)
(237, 124)
(241, 138)
(246, 152)
(255, 163)
(267, 173)
(282, 179)
(297, 182)
(312, 181)
(322, 176)
(327, 166)
(330, 155)
(331, 142)
(331, 130)
(331, 119)
(330, 108)
(327, 98)
(261, 100)
(268, 94)
(277, 90)
(287, 89)
(296, 91)
(308, 88)
(313, 84)
(318, 81)
(323, 82)
(326, 86)
(304, 99)
(307, 106)
(310, 114)
(314, 122)
(301, 131)
(306, 131)
(311, 132)
(314, 130)
(317, 127)
(273, 105)
(278, 101)
(284, 100)
(288, 102)
(284, 105)
(279, 106)
(309, 99)
(313, 95)
(317, 94)
(320, 97)
(318, 100)
(314, 100)
(292, 150)
(300, 146)
(307, 143)
(311, 144)
(314, 142)
(317, 143)
(321, 146)
(318, 150)
(315, 152)
(312, 152)
(308, 153)
(301, 152)
(295, 150)
(307, 147)
(311, 146)
(314, 146)
(319, 146)
(314, 147)
(311, 147)
(307, 148)
1642
(231, 111)
(235, 125)
(238, 139)
(244, 152)
(253, 163)
(265, 172)
(279, 179)
(295, 182)
(309, 180)
(319, 175)
(324, 166)
(326, 155)
(328, 143)
(328, 131)
(328, 120)
(327, 109)
(325, 99)
(257, 100)
(264, 95)
(273, 91)
(282, 90)
(291, 91)
(304, 89)
(309, 84)
(315, 82)
(320, 83)
(323, 86)
(300, 99)
(303, 107)
(306, 115)
(309, 123)
(296, 131)
(302, 132)
(307, 132)
(310, 131)
(312, 128)
(268, 105)
(273, 101)
(279, 100)
(283, 103)
(279, 106)
(273, 107)
(305, 100)
(309, 95)
(314, 94)
(317, 97)
(315, 100)
(310, 101)
(288, 151)
(296, 146)
(302, 144)
(306, 144)
(310, 143)
(314, 144)
(317, 146)
(315, 150)
(311, 152)
(308, 152)
(303, 153)
(297, 152)
(291, 150)
(302, 147)
(306, 147)
(310, 146)
(315, 147)
(310, 147)
(307, 148)
(303, 148)
1643
(227, 110)
(231, 124)
(234, 137)
(240, 151)
(248, 162)
(260, 171)
(273, 179)
(287, 183)
(301, 182)
(312, 178)
(318, 168)
(322, 156)
(324, 143)
(324, 131)
(324, 119)
(324, 108)
(322, 97)
(250, 100)
(257, 94)
(266, 90)
(276, 89)
(285, 91)
(298, 89)
(303, 84)
(310, 82)
(316, 82)
(319, 87)
(293, 99)
(296, 107)
(299, 114)
(302, 122)
(290, 131)
(295, 132)
(300, 132)
(303, 131)
(306, 128)
(261, 105)
(266, 101)
(273, 100)
(278, 103)
(273, 106)
(267, 107)
(299, 100)
(304, 95)
(309, 94)
(313, 97)
(310, 100)
(305, 101)
(280, 151)
(289, 147)
(295, 145)
(300, 145)
(303, 144)
(307, 145)
(312, 147)
(309, 151)
(305, 153)
(301, 154)
(297, 155)
(290, 154)
(284, 151)
(296, 149)
(300, 148)
(303, 148)
(309, 147)
(304, 148)
(301, 149)
(296, 149)
1644
(225, 107)
(228, 121)
(232, 135)
(237, 148)
(244, 160)
(254, 171)
(266, 179)
(280, 185)
(295, 185)
(306, 180)
(313, 170)
(318, 157)
(320, 144)
(321, 131)
(322, 118)
(322, 106)
(320, 95)
(243, 97)
(250, 91)
(258, 88)
(268, 88)
(277, 90)
(291, 88)
(297, 84)
(304, 81)
(310, 82)
(314, 87)
(286, 99)
(288, 107)
(290, 114)
(292, 123)
(281, 131)
(286, 132)
(291, 132)
(295, 130)
(297, 128)
(254, 104)
(259, 102)
(265, 101)
(270, 103)
(265, 105)
(260, 106)
(294, 100)
(298, 97)
(304, 96)
(308, 98)
(304, 100)
(299, 101)
(273, 151)
(280, 146)
(287, 144)
(291, 145)
(295, 143)
(300, 144)
(305, 147)
(301, 154)
(297, 157)
(293, 158)
(288, 158)
(281, 156)
(277, 151)
(287, 149)
(292, 148)
(296, 148)
(302, 148)
(296, 151)
(292, 152)
(288, 152)
1645
(222, 105)
(225, 119)
(228, 133)
(232, 147)
(239, 159)
(248, 170)
(258, 179)
(271, 186)
(285, 187)
(298, 183)
(306, 173)
(313, 160)
(317, 147)
(319, 134)
(319, 120)
(319, 107)
(318, 94)
(238, 96)
(244, 91)
(251, 88)
(260, 88)
(269, 89)
(284, 87)
(291, 83)
(297, 81)
(304, 82)
(308, 87)
(277, 99)
(278, 106)
(280, 114)
(281, 122)
(272, 130)
(276, 131)
(281, 132)
(285, 130)
(289, 128)
(249, 104)
(253, 101)
(258, 100)
(263, 102)
(258, 104)
(254, 105)
(287, 99)
(291, 96)
(296, 96)
(300, 98)
(297, 100)
(292, 100)
(264, 150)
(271, 145)
(277, 143)
(282, 144)
(286, 143)
(292, 144)
(297, 147)
(292, 153)
(287, 156)
(283, 157)
(278, 157)
(271, 155)
(268, 149)
(277, 148)
(282, 148)
(286, 147)
(294, 148)
(287, 150)
(282, 151)
(278, 151)
1646
(220, 104)
(222, 117)
(225, 131)
(228, 144)
(234, 157)
(242, 168)
(251, 179)
(264, 186)
(278, 186)
(290, 182)
(300, 173)
(307, 161)
(313, 148)
(315, 135)
(316, 121)
(316, 107)
(316, 94)
(232, 96)
(237, 90)
(245, 87)
(253, 87)
(261, 89)
(277, 87)
(284, 83)
(292, 81)
(299, 82)
(304, 88)
(270, 98)
(271, 106)
(271, 114)
(272, 122)
(264, 130)
(268, 131)
(273, 132)
(277, 130)
(280, 128)
(243, 103)
(246, 100)
(252, 99)
(256, 102)
(252, 104)
(247, 104)
(281, 99)
(285, 95)
(290, 95)
(295, 97)
(291, 99)
(286, 100)
(257, 149)
(263, 145)
(269, 143)
(273, 144)
(278, 142)
(284, 144)
(291, 147)
(285, 153)
(279, 156)
(274, 157)
(270, 157)
(263, 154)
(260, 149)
(269, 147)
(274, 147)
(278, 147)
(288, 147)
(279, 150)
(274, 151)
(269, 151)
1647
(219, 102)
(221, 115)
(223, 128)
(226, 140)
(230, 153)
(237, 165)
(246, 176)
(257, 184)
(270, 185)
(283, 182)
(294, 173)
(303, 162)
(309, 150)
(313, 136)
(315, 122)
(315, 108)
(316, 94)
(228, 94)
(232, 89)
(239, 87)
(247, 87)
(255, 89)
(271, 87)
(278, 83)
(286, 81)
(294, 83)
(299, 88)
(263, 98)
(263, 106)
(263, 114)
(264, 123)
(257, 130)
(261, 131)
(265, 132)
(269, 130)
(273, 129)
(238, 102)
(241, 99)
(246, 99)
(252, 101)
(247, 103)
(241, 104)
(275, 100)
(279, 96)
(285, 96)
(290, 98)
(285, 100)
(280, 101)
(251, 149)
(256, 144)
(262, 142)
(266, 143)
(270, 142)
(277, 143)
(285, 147)
(278, 153)
(272, 156)
(267, 156)
(262, 156)
(257, 154)
(254, 149)
(262, 148)
(266, 147)
(270, 147)
(282, 147)
(271, 150)
(267, 150)
(262, 150)
1648
(218, 102)
(219, 115)
(222, 127)
(224, 140)
(228, 152)
(234, 164)
(242, 174)
(252, 182)
(265, 184)
(278, 181)
(290, 173)
(299, 163)
(306, 151)
(310, 138)
(311, 124)
(312, 110)
(312, 96)
(224, 94)
(229, 89)
(236, 87)
(244, 88)
(252, 90)
(266, 87)
(274, 84)
(282, 82)
(290, 84)
(296, 89)
(259, 98)
(259, 106)
(259, 115)
(258, 124)
(252, 130)
(256, 131)
(260, 132)
(264, 131)
(268, 129)
(234, 101)
(237, 97)
(243, 97)
(248, 101)
(243, 103)
(237, 103)
(272, 99)
(276, 94)
(282, 94)
(287, 97)
(282, 100)
(277, 101)
(247, 149)
(252, 144)
(257, 143)
(261, 144)
(265, 142)
(272, 144)
(279, 147)
(273, 153)
(266, 156)
(262, 156)
(257, 156)
(252, 154)
(250, 149)
(257, 148)
(261, 148)
(265, 147)
(276, 148)
(266, 149)
(261, 150)
(257, 150)
1649
(214, 100)
(215, 113)
(218, 126)
(221, 139)
(225, 151)
(231, 163)
(239, 174)
(249, 182)
(261, 184)
(275, 181)
(286, 173)
(297, 163)
(305, 152)
(309, 138)
(311, 124)
(312, 109)
(313, 95)
(222, 93)
(227, 88)
(234, 87)
(241, 88)
(249, 90)
(264, 87)
(272, 84)
(280, 82)
(288, 84)
(295, 89)
(256, 99)
(256, 107)
(256, 115)
(255, 124)
(249, 130)
(253, 131)
(257, 132)
(261, 131)
(265, 129)
(231, 101)
(235, 97)
(241, 98)
(246, 101)
(241, 103)
(235, 104)
(269, 100)
(273, 95)
(279, 95)
(284, 98)
(280, 101)
(274, 101)
(245, 148)
(249, 144)
(254, 143)
(257, 143)
(262, 143)
(268, 144)
(276, 147)
(269, 153)
(263, 156)
(258, 156)
(254, 156)
(249, 154)
(247, 148)
(254, 147)
(258, 147)
(262, 147)
(273, 148)
(262, 150)
(258, 150)
(254, 150)
1650
(212, 100)
(214, 112)
(216, 125)
(219, 137)
(222, 150)
(229, 161)
(237, 172)
(247, 181)
(259, 183)
(272, 181)
(284, 173)
(295, 164)
(304, 152)
(308, 139)
(311, 124)
(312, 109)
(313, 95)
(222, 93)
(227, 89)
(234, 88)
(241, 88)
(249, 90)
(262, 88)
(270, 84)
(279, 83)
(287, 84)
(294, 88)
(255, 99)
(255, 107)
(254, 116)
(254, 124)
(248, 130)
(252, 132)
(255, 133)
(260, 131)
(263, 130)
(231, 101)
(235, 96)
(241, 96)
(246, 100)
(241, 103)
(235, 103)
(268, 99)
(272, 94)
(278, 93)
(283, 97)
(279, 100)
(273, 101)
(243, 148)
(247, 144)
(252, 143)
(256, 144)
(260, 143)
(266, 144)
(273, 147)
(266, 153)
(260, 155)
(256, 155)
(252, 155)
(248, 153)
(246, 148)
(252, 146)
(256, 146)
(260, 146)
(270, 148)
(260, 150)
(256, 150)
(252, 150)
1651
(212, 100)
(213, 112)
(215, 124)
(218, 136)
(222, 149)
(227, 161)
(235, 171)
(244, 180)
(256, 183)
(269, 181)
(282, 173)
(293, 165)
(302, 154)
(308, 140)
(310, 126)
(311, 111)
(312, 96)
(221, 93)
(226, 89)
(233, 88)
(240, 88)
(248, 90)
(261, 88)
(269, 85)
(278, 83)
(286, 85)
(293, 90)
(254, 99)
(254, 107)
(253, 116)
(252, 124)
(246, 130)
(250, 132)
(254, 133)
(258, 132)
(262, 130)
(230, 100)
(234, 96)
(240, 96)
(244, 101)
(240, 103)
(234, 103)
(267, 100)
(271, 94)
(278, 94)
(283, 98)
(278, 101)
(272, 102)
(241, 147)
(246, 144)
(251, 143)
(254, 144)
(258, 143)
(264, 145)
(272, 148)
(264, 153)
(258, 155)
(254, 155)
(250, 155)
(246, 152)
(244, 147)
(251, 146)
(254, 146)
(258, 146)
(269, 148)
(258, 150)
(254, 150)
(251, 150)
1652
(212, 99)
(213, 111)
(215, 124)
(217, 136)
(221, 149)
(227, 161)
(234, 171)
(243, 180)
(255, 183)
(268, 181)
(281, 174)
(292, 165)
(302, 154)
(307, 141)
(310, 126)
(311, 112)
(313, 97)
(221, 92)
(226, 88)
(232, 87)
(240, 88)
(247, 91)
(261, 89)
(269, 85)
(278, 84)
(286, 86)
(293, 90)
(253, 100)
(253, 108)
(252, 116)
(251, 125)
(245, 131)
(249, 133)
(253, 134)
(257, 133)
(261, 131)
(230, 100)
(234, 96)
(240, 96)
(244, 101)
(239, 103)
(233, 103)
(266, 100)
(271, 95)
(277, 95)
(282, 99)
(278, 102)
(271, 103)
(241, 148)
(245, 144)
(249, 143)
(253, 144)
(257, 143)
(263, 145)
(270, 148)
(263, 153)
(257, 155)
(252, 155)
(249, 155)
(245, 153)
(244, 148)
(249, 146)
(253, 146)
(257, 146)
(267, 148)
(257, 150)
(252, 150)
(249, 150)
1653
(211, 99)
(211, 112)
(213, 124)
(216, 137)
(219, 149)
(225, 161)
(233, 172)
(242, 181)
(254, 184)
(267, 182)
(280, 175)
(291, 166)
(301, 155)
(306, 142)
(309, 128)
(311, 113)
(312, 98)
(219, 93)
(224, 89)
(231, 88)
(239, 89)
(246, 92)
(260, 90)
(269, 86)
(277, 84)
(286, 86)
(293, 91)
(253, 101)
(252, 109)
(251, 117)
(250, 126)
(245, 132)
(248, 134)
(252, 135)
(256, 133)
(261, 132)
(228, 101)
(232, 97)
(239, 97)
(244, 102)
(238, 104)
(232, 104)
(266, 101)
(270, 96)
(277, 96)
(282, 99)
(278, 103)
(271, 103)
(240, 148)
(244, 145)
(249, 144)
(252, 145)
(256, 144)
(263, 146)
(270, 150)
(263, 155)
(256, 157)
(252, 157)
(248, 156)
(244, 153)
(243, 148)
(249, 147)
(252, 147)
(256, 147)
(267, 150)
(256, 151)
(252, 151)
(248, 151)
1654
(212, 99)
(213, 111)
(214, 124)
(217, 136)
(220, 148)
(226, 160)
(233, 171)
(241, 181)
(253, 184)
(266, 182)
(279, 176)
(291, 167)
(301, 156)
(307, 143)
(310, 128)
(312, 113)
(313, 98)
(220, 93)
(224, 89)
(231, 88)
(238, 89)
(245, 92)
(260, 90)
(268, 87)
(277, 85)
(286, 87)
(292, 92)
(252, 101)
(251, 109)
(250, 118)
(249, 127)
(244, 132)
(247, 134)
(251, 136)
(255, 134)
(260, 133)
(229, 101)
(233, 97)
(239, 97)
(243, 102)
(238, 104)
(232, 104)
(266, 102)
(270, 97)
(276, 97)
(282, 101)
(277, 104)
(271, 104)
(240, 149)
(244, 146)
(248, 145)
(251, 146)
(255, 145)
(262, 147)
(269, 150)
(262, 156)
(255, 157)
(251, 157)
(247, 157)
(243, 154)
(243, 149)
(248, 147)
(251, 148)
(255, 148)
(266, 150)
(255, 151)
(251, 152)
(247, 151)
1655
(213, 100)
(214, 112)
(215, 125)
(218, 136)
(221, 149)
(226, 161)
(233, 171)
(241, 181)
(252, 184)
(265, 183)
(278, 176)
(291, 168)
(300, 157)
(307, 144)
(310, 130)
(312, 115)
