2995
1
(276, 138)
(287, 139)
(298, 137)
(309, 131)
(318, 124)
(326, 116)
(331, 107)
(333, 96)
(335, 85)
(335, 74)
(255, 68)
(258, 62)
(264, 58)
(271, 56)
(277, 58)
(289, 57)
(297, 54)
(305, 55)
(313, 58)
(318, 63)
(283, 66)
(282, 71)
(282, 76)
(281, 82)
(275, 90)
(279, 91)
(283, 91)
(287, 90)
(292, 89)
(263, 73)
(266, 70)
(271, 69)
(275, 71)
(271, 73)
(267, 73)
(296, 69)
(300, 66)
(305, 67)
(310, 69)
(305, 70)
(300, 70)
(271, 109)
(274, 103)
(279, 100)
(283, 100)
(287, 99)
(294, 101)
(300, 106)
(294, 111)
(288, 113)
(284, 114)
(280, 114)
(275, 113)
(274, 108)
(280, 104)
(284, 104)
(288, 103)
(297, 106)
(288, 108)
(284, 109)
(280, 108)
1661
(252, 79)
(253, 88)
(254, 98)
(256, 107)
(259, 116)
(263, 125)
(269, 132)
(277, 138)
(288, 140)
(300, 138)
(310, 131)
(319, 124)
(327, 116)
(331, 106)
(333, 95)
(334, 84)
(335, 73)
(256, 68)
(258, 61)
(264, 57)
(271, 56)
(278, 57)
(290, 56)
(298, 53)
(306, 54)
(313, 57)
(319, 62)
(284, 66)
(283, 71)
(283, 76)
(282, 81)
(276, 89)
(280, 90)
(284, 90)
(288, 89)
(293, 88)
(263, 73)
(266, 69)
(271, 68)
(276, 70)
(272, 72)
(267, 73)
(297, 68)
(301, 65)
(306, 65)
(310, 68)
(306, 69)
(301, 69)
(272, 108)
(275, 102)
(280, 99)
(284, 99)
(289, 98)
(295, 100)
(302, 105)
(296, 111)
(290, 114)
(285, 115)
(281, 115)
(276, 113)
(275, 108)
(281, 103)
(285, 102)
(289, 102)
(299, 105)
(289, 108)
(285, 109)
(281, 109)
1662
(253, 80)
(254, 89)
(255, 99)
(257, 108)
(259, 118)
(264, 126)
(270, 134)
(278, 140)
(289, 141)
(301, 139)
(311, 133)
(320, 126)
(327, 117)
(331, 107)
(334, 96)
(335, 85)
(336, 73)
(256, 68)
(259, 61)
(265, 57)
(272, 56)
(279, 57)
(291, 56)
(299, 53)
(307, 54)
(315, 57)
(320, 63)
(285, 66)
(284, 71)
(284, 76)
(283, 81)
(278, 89)
(281, 90)
(285, 90)
(289, 89)
(294, 88)
(264, 73)
(267, 69)
(272, 68)
(277, 70)
(272, 72)
(268, 73)
(298, 68)
(302, 65)
(307, 66)
(311, 68)
(307, 69)
(302, 69)
(273, 110)
(277, 102)
(282, 98)
(286, 99)
(290, 98)
(297, 100)
(303, 107)
(298, 113)
(292, 116)
(287, 117)
(283, 117)
(277, 115)
(276, 109)
(282, 103)
(286, 102)
(290, 102)
(301, 107)
(291, 110)
(286, 111)
(282, 111)
1663
(252, 80)
(253, 90)
(254, 100)
(256, 110)
(259, 119)
(264, 128)
(270, 136)
(279, 142)
(290, 144)
(302, 141)
(312, 135)
(321, 127)
(328, 118)
(332, 108)
(334, 97)
(335, 85)
(336, 74)
(257, 68)
(260, 62)
(266, 57)
(273, 56)
(279, 57)
(291, 57)
(299, 54)
(307, 54)
(315, 58)
(320, 63)
(286, 66)
(285, 71)
(285, 76)
(284, 81)
(278, 90)
(282, 90)
(286, 91)
(290, 90)
(295, 89)
(264, 73)
(268, 70)
(273, 69)
(277, 71)
(273, 72)
(268, 73)
(298, 69)
(302, 66)
(307, 66)
(312, 69)
(307, 69)
(303, 69)
(273, 111)
(277, 103)
(283, 99)
(287, 99)
(291, 98)
(298, 101)
(305, 109)
(299, 115)
(293, 119)
(288, 120)
(283, 120)
(278, 118)
(276, 111)
(283, 103)
(287, 102)
(292, 102)
(302, 108)
(292, 113)
(287, 114)
(283, 114)
1664
(253, 82)
(254, 91)
(255, 101)
(256, 111)
(260, 120)
(264, 128)
(271, 136)
(279, 143)
(290, 144)
(302, 142)
(312, 135)
(321, 127)
(328, 119)
(332, 108)
(335, 98)
(335, 86)
(336, 75)
(257, 69)
(260, 63)
(266, 58)
(273, 57)
(280, 58)
(291, 57)
(299, 55)
(307, 55)
(315, 59)
(320, 64)
(286, 67)
(285, 72)
(285, 77)
(285, 82)
(278, 91)
(282, 92)
(286, 92)
(291, 91)
(295, 90)
(265, 74)
(268, 71)
(273, 70)
(277, 72)
(273, 74)
(269, 74)
(298, 70)
(302, 67)
(307, 67)
(312, 70)
(307, 71)
(303, 71)
(273, 112)
(277, 104)
(282, 100)
(287, 100)
(292, 99)
(299, 102)
(306, 109)
(300, 116)
(293, 120)
(288, 121)
(283, 121)
(277, 119)
(275, 111)
(283, 104)
(287, 104)
(292, 103)
(303, 109)
(292, 115)
(287, 116)
(283, 115)
1665
(253, 82)
(254, 92)
(255, 101)
(257, 111)
(260, 120)
(265, 129)
(272, 136)
(280, 142)
(291, 144)
(303, 141)
(313, 134)
(321, 127)
(328, 118)
(332, 108)
(335, 98)
(335, 87)
(336, 75)
(257, 70)
(259, 64)
(265, 60)
(273, 58)
(279, 59)
(291, 58)
(299, 56)
(307, 56)
(315, 60)
(320, 65)
(286, 69)
(285, 73)
(285, 78)
(285, 84)
(279, 92)
(282, 93)
(286, 93)
(291, 92)
(295, 91)
(265, 75)
(268, 71)
(273, 71)
(278, 73)
(273, 75)
(269, 75)
(298, 71)
(303, 68)
(308, 68)
(312, 71)
(308, 72)
(303, 72)
(273, 112)
(277, 104)
(283, 101)
(287, 101)
(292, 100)
(299, 103)
(306, 109)
(301, 116)
(294, 119)
(289, 120)
(284, 120)
(277, 118)
(275, 112)
(283, 105)
(288, 105)
(292, 104)
(304, 109)
(293, 114)
(288, 115)
(283, 115)
1666
(253, 81)
(254, 91)
(255, 101)
(257, 111)
(260, 120)
(265, 129)
(271, 137)
(280, 143)
(291, 145)
(303, 142)
(313, 136)
(321, 128)
(329, 119)
(333, 109)
(335, 98)
(336, 87)
(336, 76)
(257, 70)
(260, 64)
(265, 60)
(273, 58)
(279, 60)
(291, 59)
(299, 57)
(307, 57)
(315, 60)
(320, 66)
(286, 69)
(285, 74)
(285, 79)
(284, 84)
(278, 93)
(282, 93)
(286, 94)
(290, 93)
(295, 91)
(265, 75)
(268, 72)
(273, 71)
(277, 73)
(273, 75)
(269, 76)
(298, 71)
(302, 68)
(307, 68)
(312, 71)
(308, 72)
(303, 72)
(273, 113)
(276, 105)
(282, 102)
(287, 102)
(292, 101)
(299, 103)
(306, 110)
(301, 117)
(294, 121)
(288, 122)
(283, 122)
(277, 120)
(275, 113)
(283, 106)
(287, 106)
(292, 105)
(304, 110)
(293, 116)
(288, 116)
(283, 116)
1667
(253, 81)
(254, 91)
(255, 101)
(257, 111)
(260, 120)
(265, 129)
(272, 137)
(280, 144)
(291, 145)
(303, 142)
(313, 135)
(321, 128)
(329, 119)
(333, 109)
(335, 98)
(336, 86)
(337, 75)
(257, 71)
(260, 64)
(266, 60)
(273, 59)
(280, 60)
(291, 59)
(299, 57)
(307, 57)
(315, 61)
(320, 66)
(285, 69)
(285, 74)
(285, 80)
(284, 85)
(278, 93)
(282, 94)
(286, 95)
(291, 93)
(295, 92)
(265, 76)
(268, 72)
(273, 71)
(277, 74)
(273, 75)
(268, 76)
(299, 72)
(303, 69)
(308, 69)
(312, 71)
(308, 72)
(303, 72)
(273, 114)
(277, 106)
(283, 103)
(287, 103)
(292, 102)
(299, 104)
(306, 111)
(301, 118)
(294, 121)
(289, 122)
(284, 122)
(278, 120)
(276, 113)
(283, 107)
(288, 106)
(292, 106)
(304, 111)
(293, 116)
(288, 117)
(283, 117)
1668
(254, 82)
(254, 92)
(256, 101)
(257, 111)
(260, 121)
(265, 129)
(272, 137)
(280, 143)
(291, 144)
(303, 142)
(313, 136)
(322, 128)
(329, 119)
(333, 109)
(335, 98)
(336, 87)
(337, 75)
(257, 71)
(260, 64)
(265, 60)
(272, 59)
(279, 60)
(291, 59)
(298, 57)
(307, 57)
(314, 61)
(320, 66)
(285, 69)
(285, 74)
(285, 79)
(284, 85)
(278, 93)
(282, 94)
(286, 94)
(290, 93)
(295, 92)
(265, 76)
(268, 72)
(273, 72)
(277, 74)
(273, 75)
(269, 76)
(298, 72)
(302, 69)
(307, 69)
(312, 71)
(307, 72)
(303, 72)
(273, 114)
(276, 106)
(282, 103)
(287, 103)
(292, 102)
(299, 104)
(306, 111)
(300, 118)
(293, 121)
(288, 122)
(283, 122)
(277, 120)
(275, 113)
(283, 107)
(287, 107)
(292, 106)
(303, 111)
(293, 116)
(288, 116)
(283, 116)
1669
(252, 82)
(252, 91)
(253, 101)
(255, 110)
(258, 120)
(264, 128)
(270, 136)
(279, 142)
(290, 144)
(301, 142)
(312, 135)
(321, 128)
(328, 119)
(333, 109)
(335, 98)
(336, 86)
(336, 75)
(256, 70)
(259, 64)
(265, 61)
(272, 59)
(279, 61)
(290, 60)
(298, 57)
(306, 57)
(314, 60)
(319, 65)
(285, 69)
(284, 74)
(284, 80)
(283, 85)
(277, 93)
(281, 94)
(285, 94)
(289, 93)
(294, 92)
(264, 76)
(268, 73)
(272, 72)
(277, 74)
(273, 75)
(268, 76)
(298, 72)
(302, 69)
(307, 69)
(311, 71)
(307, 72)
(302, 72)
(272, 113)
(276, 106)
(281, 102)
(286, 103)
(290, 102)
(298, 104)
(305, 110)
(299, 117)
(292, 120)
(287, 121)
(282, 121)
(277, 119)
(274, 113)
(282, 107)
(286, 106)
(291, 106)
(302, 110)
(291, 115)
(286, 115)
(282, 115)
1670
(253, 82)
(253, 91)
(254, 101)
(256, 110)
(259, 120)
(264, 128)
(271, 136)
(279, 142)
(290, 143)
(301, 141)
(311, 135)
(320, 127)
(328, 119)
(333, 108)
(335, 97)
(336, 86)
(336, 75)
(256, 71)
(259, 64)
(265, 60)
(271, 59)
(278, 60)
(290, 59)
(298, 56)
(306, 57)
(313, 60)
(319, 65)
(284, 69)
(284, 74)
(283, 79)
(282, 85)
(277, 93)
(280, 94)
(284, 94)
(289, 93)
(294, 92)
(264, 76)
(267, 73)
(272, 72)
(276, 74)
(272, 75)
(268, 76)
(297, 71)
(301, 69)
(306, 69)
(311, 71)
(306, 72)
(301, 72)
(272, 113)
(275, 105)
(281, 102)
(286, 102)
(290, 101)
(298, 103)
(305, 110)
(299, 117)
(292, 120)
(287, 121)
(282, 121)
(276, 119)
(274, 113)
(282, 106)
(286, 106)
(290, 105)
(302, 110)
(291, 115)
(286, 116)
(282, 116)
1671
(253, 82)
(254, 92)
(255, 101)
(257, 111)
(260, 120)
(265, 129)
(271, 136)
(279, 142)
(290, 143)
(302, 141)
(312, 134)
(321, 127)
(328, 118)
(333, 108)
(335, 97)
(335, 86)
(336, 75)
(256, 70)
(259, 64)
(264, 60)
(271, 58)
(278, 60)
(289, 58)
(297, 56)
(305, 56)
(313, 59)
(319, 65)
(284, 68)
(283, 73)
(283, 78)
(282, 84)
(277, 92)
(280, 93)
(284, 93)
(288, 92)
(293, 91)
(264, 76)
(267, 72)
(271, 71)
(276, 73)
(272, 75)
(267, 76)
(297, 71)
(301, 68)
(306, 68)
(310, 70)
(306, 71)
(301, 71)
(272, 113)
(275, 105)
(281, 101)
(285, 102)
(289, 101)
(297, 103)
(304, 110)
(298, 117)
(291, 120)
(287, 121)
(282, 121)
(276, 119)
(274, 112)
(281, 106)
(286, 105)
(290, 105)
(301, 110)
(290, 115)
(286, 115)
(281, 115)
1672
(253, 82)
(254, 92)
(255, 101)
(257, 111)
(260, 120)
(265, 129)
(271, 137)
(279, 144)
(290, 145)
(302, 142)
(312, 136)
(321, 128)
(328, 119)
(333, 109)
(335, 98)
(336, 86)
(336, 75)
(256, 70)
(259, 64)
(264, 59)
(271, 58)
(278, 59)
(289, 58)
(297, 55)
(305, 56)
(313, 59)
(319, 65)
(284, 68)
(283, 73)
(283, 78)
(282, 84)
(277, 92)
(280, 93)
(284, 93)
(289, 92)
(293, 90)
(264, 75)
(267, 72)
(272, 71)
(276, 73)
(272, 74)
(268, 75)
(297, 70)
(301, 68)
(306, 68)
(310, 70)
(306, 71)
(301, 71)
(273, 113)
(275, 105)
(281, 101)
(285, 101)
(290, 100)
(298, 103)
(304, 110)
(299, 117)
(292, 121)
(287, 122)
(282, 122)
(276, 120)
(275, 113)
(282, 105)
(286, 105)
(290, 104)
(302, 110)
(291, 116)
(286, 117)
(282, 117)
1673
(253, 83)
(253, 92)
(255, 102)
(256, 112)
(260, 121)
(265, 130)
(271, 139)
(280, 145)
(291, 146)
(303, 144)
(313, 137)
(321, 129)
(328, 119)
(332, 109)
(335, 98)
(335, 86)
(336, 74)
(256, 70)
(259, 63)
(265, 59)
(272, 58)
(279, 59)
(290, 58)
(297, 55)
(306, 55)
(313, 58)
(319, 63)
(284, 67)
(284, 72)
(284, 77)
(283, 82)
(278, 91)
(281, 92)
(285, 92)
(289, 91)
(294, 90)
(264, 75)
(267, 71)
(272, 70)
(276, 72)
(272, 74)
(268, 75)
(298, 70)
(302, 67)
(306, 67)
(311, 70)
(306, 70)
(302, 70)
(274, 114)
(276, 104)
(282, 100)
(286, 100)
(291, 99)
(299, 102)
(305, 111)
(300, 119)
(293, 123)
(288, 124)
(283, 124)
(277, 121)
(276, 114)
(283, 105)
(287, 104)
(291, 104)
(302, 111)
(292, 116)
(287, 117)
(283, 117)
1674
(252, 83)
(254, 92)
(255, 102)
(257, 112)
(261, 121)
(266, 130)
(272, 139)
(281, 145)
(292, 146)
(304, 143)
(313, 136)
(322, 128)
(328, 119)
(333, 109)
(335, 97)
(335, 86)
(336, 74)
(256, 70)
(259, 63)
(265, 58)
(272, 57)
(279, 58)
(291, 57)
(298, 54)
(306, 54)
(314, 58)
(319, 63)
(285, 67)
(285, 72)
(285, 76)
(284, 82)
(279, 90)
(282, 91)
(286, 91)
(290, 90)
(294, 89)
(265, 74)
(268, 71)
(272, 70)
(277, 72)
(273, 73)
(268, 74)
(298, 69)
(302, 66)
(307, 66)
(311, 69)
(307, 69)
(302, 69)
(275, 114)
(277, 103)
(283, 99)
(287, 99)
(291, 98)
(299, 101)
(305, 110)
(301, 118)
(294, 123)
(289, 124)
(284, 124)
(278, 121)
(277, 113)
(283, 104)
(288, 103)
(292, 102)
(303, 110)
(293, 117)
(288, 118)
(284, 118)
1675
(251, 82)
(252, 92)
(254, 102)
(257, 112)
(261, 122)
(267, 130)
(274, 138)
(282, 143)
(293, 144)
(304, 142)
(314, 135)
(322, 127)
(329, 117)
(333, 107)
(335, 96)
(335, 84)
(335, 73)
(256, 69)
(259, 63)
(265, 58)
(272, 56)
(279, 58)
(290, 56)
(297, 53)
(305, 53)
(312, 56)
(318, 61)
(285, 66)
(285, 71)
(285, 75)
(285, 80)
(279, 90)
(283, 90)
(287, 90)
(291, 89)
(295, 88)
(264, 75)
(267, 71)
(272, 69)
(276, 71)
(272, 73)
(268, 74)
(298, 68)
(301, 65)
(306, 65)
(311, 68)
(307, 69)
(302, 69)
(275, 112)
(277, 103)
(283, 98)
(288, 98)
(292, 97)
(300, 100)
(306, 108)
(301, 116)
(294, 120)
(289, 122)
(284, 122)
(279, 119)
(277, 112)
(284, 103)
(288, 102)
(293, 102)
(303, 108)
(293, 115)
(289, 116)
(284, 116)
1676
(252, 82)
(253, 91)
(255, 101)
(257, 110)
(261, 119)
(266, 127)
(273, 134)
(281, 140)
(292, 140)
(304, 138)
(313, 132)
(322, 124)
(329, 116)
(333, 106)
(335, 95)
(335, 84)
(335, 73)
(256, 69)
(259, 63)
(264, 58)
(271, 56)
(278, 58)
(289, 56)
(297, 53)
(305, 53)
(312, 56)
(318, 62)
(284, 66)
(284, 71)
(283, 76)
(283, 81)
(278, 90)
(281, 90)
(285, 90)
(290, 89)
(294, 88)
(264, 74)
(267, 70)
(272, 69)
(276, 71)
(272, 73)
(268, 74)
(297, 68)
(301, 65)
(306, 65)
(310, 68)
(306, 69)
(301, 69)
(274, 111)
(277, 102)
(282, 98)
(287, 98)
(291, 96)
(299, 99)
(306, 106)
(300, 113)
(294, 117)
(289, 118)
(284, 119)
(278, 117)
(276, 110)
(283, 102)
(287, 101)
(292, 101)
(303, 106)
(293, 112)
(288, 113)
(284, 113)
1677
(252, 83)
(253, 92)
(254, 101)
(256, 111)
(260, 119)
(265, 127)
(272, 134)
(280, 139)
(291, 139)
(303, 137)
(313, 131)
(321, 124)
(328, 116)
(333, 106)
(335, 95)
(335, 84)
(335, 73)
(255, 70)
(258, 63)
(263, 59)
(270, 57)
(277, 58)
(288, 57)
(295, 54)
(304, 53)
(311, 56)
(317, 62)
(283, 67)
(282, 71)
(282, 76)
(282, 81)
(276, 90)
(280, 91)
(284, 91)
(288, 89)
(293, 88)
(263, 75)
(266, 71)
(270, 70)
(275, 72)
(271, 74)
(267, 75)
(296, 69)
(300, 66)
(305, 66)
(309, 68)
(305, 69)
(300, 69)
(273, 111)
(276, 103)
(281, 98)
(285, 98)
(289, 97)
(296, 99)
(303, 106)
(298, 112)
(292, 115)
(287, 116)
(283, 116)
(277, 116)
(275, 110)
(281, 103)
(286, 102)
(290, 101)
(300, 106)
(291, 110)
(286, 111)
(282, 111)
1678
(252, 83)
(253, 92)
(254, 101)
(256, 110)
(260, 119)
(265, 127)
(271, 133)
(279, 138)
(290, 139)
(301, 137)
(311, 131)
(320, 124)
(328, 116)
(333, 106)
(335, 95)
(335, 84)
(335, 73)
(254, 72)
(256, 65)
(262, 60)
(269, 58)
(275, 60)
(286, 58)
(293, 55)
(302, 54)
(310, 57)
(315, 63)
(281, 68)
(280, 73)
(280, 78)
(279, 83)
(274, 92)
(278, 92)
(282, 92)
(286, 91)
(291, 90)
(262, 76)
(265, 72)
(269, 71)
(274, 73)
(270, 75)
(265, 76)
(294, 69)
(298, 67)
(303, 66)
(307, 69)
(303, 70)
(298, 70)
(272, 111)
(274, 104)
(279, 100)
(283, 100)
(286, 99)
(293, 101)
(300, 106)
(295, 111)
(289, 114)
(285, 115)
(281, 115)
(276, 114)
(274, 110)
(280, 105)
(284, 104)
(287, 103)
(298, 106)
(288, 108)
(284, 109)
(280, 110)
1679
(247, 84)
(248, 93)
(249, 103)
(251, 112)
(256, 121)
(263, 128)
(270, 134)
(279, 139)
(290, 140)
(301, 137)
(311, 131)
(321, 124)
(328, 115)
(333, 106)
(335, 95)
(335, 84)
(335, 72)
(253, 72)
(255, 66)
(261, 62)
(268, 60)
(274, 62)
(285, 60)
(292, 56)
(300, 56)
(308, 59)
(314, 64)
(280, 70)
(279, 75)
(279, 80)
(278, 85)
(273, 94)
(277, 94)
(281, 94)
(285, 93)
(289, 91)
(261, 78)
(264, 75)
(268, 74)
(272, 75)
(269, 77)
(265, 78)
(293, 71)
(297, 69)
(301, 69)
(305, 70)
(301, 71)
(297, 72)
(272, 112)
(274, 106)
(278, 102)
(282, 102)
(285, 101)
(292, 103)
(298, 107)
(293, 111)
(288, 113)
(284, 114)
(280, 115)
(276, 114)
(274, 111)
(279, 107)
(282, 106)
(286, 105)
(295, 107)
(287, 107)
(283, 108)
(280, 109)
1680
(248, 84)
(249, 94)
(250, 104)
(252, 113)
(257, 121)
(263, 129)
(271, 136)
(279, 141)
(289, 142)
(301, 139)
(311, 133)
(320, 126)
(327, 117)
(332, 107)
(334, 96)
(334, 85)
(334, 74)
(253, 74)
(255, 68)
(260, 64)
(267, 63)
(273, 64)
(283, 62)
(291, 58)
(299, 58)
(307, 61)
(313, 66)
(279, 72)
(278, 77)
(278, 82)
(277, 88)
(273, 96)
(276, 97)
(280, 97)
(284, 95)
(289, 94)
(260, 80)
(262, 78)
(267, 77)
(271, 77)
(268, 79)
(263, 80)
(291, 74)
(295, 72)
(300, 72)
(305, 73)
(300, 74)
(296, 74)
(272, 114)
(274, 108)
(278, 105)
(281, 105)
(284, 104)
(290, 106)
(297, 110)
(291, 114)
(286, 116)
(283, 117)
(280, 118)
(276, 117)
(275, 113)
(279, 110)
(282, 109)
(285, 108)
(294, 110)
(285, 110)
(282, 111)
(279, 111)
1681
(250, 85)
(252, 95)
(254, 104)
(256, 114)
(260, 123)
(265, 131)
(271, 139)
(279, 145)
(289, 145)
(301, 143)
(311, 136)
(320, 129)
(327, 120)
(331, 110)
(333, 98)
(334, 87)
(334, 75)
(253, 76)
(255, 69)
(261, 65)
(268, 64)
(274, 65)
(284, 63)
(292, 60)
(300, 59)
(308, 62)
(314, 68)
(280, 73)
(279, 79)
(279, 84)
(278, 90)
(274, 98)
(277, 99)
(281, 99)
(285, 98)
(289, 96)
(261, 82)
(264, 79)
(268, 78)
(273, 78)
(269, 80)
(265, 82)
(292, 75)
(296, 73)
(301, 73)
(306, 75)
(301, 76)
(297, 76)
(273, 116)
(275, 111)
(279, 108)
(282, 108)
(285, 107)
(291, 109)
(297, 113)
(292, 118)
(287, 120)
(283, 121)
(280, 121)
(276, 120)
(276, 115)
(279, 112)
(282, 112)
(286, 111)
(294, 113)
(286, 113)
(282, 114)
(279, 114)
1682
(247, 88)
(248, 98)
(250, 109)
(253, 119)
(258, 128)
(265, 136)
(273, 143)
(282, 148)
(292, 149)
(303, 146)
(313, 139)
(322, 131)
(329, 121)
(333, 111)
(335, 99)
(336, 87)
(336, 75)
(254, 77)
(256, 70)
(262, 67)
(269, 66)
(275, 67)
(285, 65)
(293, 61)
(301, 61)
(308, 63)
(315, 67)
(281, 74)
(281, 80)
(281, 86)
(281, 92)
(276, 100)
(279, 101)
(283, 102)
(287, 100)
(291, 99)
(262, 83)
(265, 80)
(270, 78)
(274, 79)
(270, 81)
(266, 83)
(294, 76)
(297, 74)
(302, 74)
(306, 75)
(302, 76)
(298, 76)
(276, 121)
(278, 114)
(281, 110)
(284, 111)
(287, 110)
(292, 112)
(298, 117)
(294, 122)
(290, 124)
(286, 125)
(283, 125)
(280, 124)
(278, 120)
(282, 115)
(284, 115)
(287, 114)
(295, 117)
(288, 117)
(285, 118)
(283, 118)
1683
(246, 88)
(247, 99)
(249, 110)
(252, 121)
(258, 130)
(265, 138)
(274, 145)
(283, 150)
(294, 151)
(305, 147)
(315, 140)
(323, 130)
(330, 120)
(334, 109)
(335, 97)
(335, 85)
(334, 73)
(253, 78)
(256, 72)
(262, 68)
(269, 67)
(275, 68)
(285, 65)
(292, 62)
(301, 61)
(308, 63)
(315, 67)
(281, 75)
(282, 81)
(282, 86)
(282, 92)
(277, 101)
(281, 102)
(284, 103)
(288, 101)
(292, 99)
(261, 84)
(265, 81)
(269, 79)
(274, 80)
(270, 82)
(266, 83)
(294, 76)
(298, 73)
(302, 73)
(307, 74)
(303, 76)
(298, 76)
(276, 122)
(278, 115)
(282, 112)
(285, 112)
(288, 111)
(294, 113)
(300, 117)
(296, 123)
(291, 126)
(287, 127)
(284, 127)
(280, 126)
(279, 121)
(283, 117)
(286, 116)
(289, 116)
(297, 117)
(290, 119)
(286, 119)
(283, 120)
1684
(244, 90)
(246, 101)
(248, 112)
(251, 122)
(257, 131)
(265, 139)
(273, 145)
(283, 150)
(294, 150)
(305, 146)
(314, 139)
(323, 130)
(330, 120)
(333, 109)
(335, 97)
(334, 85)
(334, 72)
(252, 79)
(255, 73)
(260, 69)
(267, 67)
(274, 68)
(284, 65)
(291, 61)
(299, 60)
(307, 63)
(313, 67)
(280, 75)
(280, 80)
(281, 86)
(281, 92)
(276, 101)
(280, 102)
(283, 102)
(288, 100)
(291, 98)
(260, 84)
(264, 81)
(268, 79)
(273, 80)
(270, 82)
(265, 84)
(292, 75)
(296, 72)
(301, 72)
(305, 73)
(302, 75)
(297, 76)
(276, 123)
(278, 115)
(282, 111)
(285, 111)
(288, 110)
(294, 112)
(299, 117)
(296, 123)
(291, 127)
(287, 128)
(284, 129)
(280, 127)
(279, 121)
(283, 116)
(286, 115)
(289, 115)
(296, 117)
(289, 119)
(286, 121)
(283, 121)
1685
(249, 88)
(251, 98)
(253, 107)
(257, 117)
(261, 126)
(266, 135)
(272, 143)
(280, 149)
(291, 149)
(302, 146)
(311, 139)
(320, 130)
(327, 120)
(331, 109)
(333, 97)
(333, 84)
(332, 72)
(251, 78)
(253, 72)
(258, 68)
(265, 66)
(271, 67)
(282, 64)
(289, 60)
(297, 59)
(305, 61)
(312, 64)
(278, 74)
(278, 80)
(278, 86)
(278, 91)
(274, 100)
(277, 101)
(281, 101)
(285, 99)
(289, 97)
(259, 83)
(262, 80)
(267, 78)
(271, 80)
(268, 82)
(263, 83)
(291, 75)
(295, 72)
(299, 71)
(304, 73)
(300, 74)
(296, 75)
(274, 121)
(275, 114)
(279, 110)
(282, 110)
(286, 109)
(293, 111)
(299, 115)
(294, 122)
(289, 126)
(285, 127)
(281, 128)
(277, 126)
(277, 120)
(280, 116)
(283, 115)
(287, 114)
(296, 115)
(287, 118)
(284, 119)
(280, 120)
1686
(248, 88)
(250, 97)
(253, 107)
(256, 116)
(260, 125)
(266, 133)
(272, 141)
(280, 147)
(290, 147)
(302, 143)
(311, 136)
(320, 127)
(326, 118)
(330, 106)
(332, 95)
(331, 82)
(331, 70)
(250, 79)
(252, 72)
(257, 68)
(264, 66)
(270, 67)
(280, 64)
(287, 60)
(296, 59)
(304, 61)
(310, 65)
(276, 74)
(276, 80)
(276, 86)
(276, 92)
(272, 100)
(276, 100)
(280, 100)
(284, 99)
(288, 97)
(258, 83)
(260, 80)
(265, 78)
(270, 79)
(266, 81)
(262, 83)
(289, 74)
(293, 71)
(298, 71)
(303, 72)
(299, 74)
(294, 74)
(273, 119)
(274, 113)
(277, 109)
(281, 109)
(284, 107)
(291, 109)
(298, 113)
(293, 120)
(287, 124)
(283, 125)
(280, 125)
(276, 124)
(275, 118)
(278, 113)
(282, 112)
(285, 111)
(295, 113)
(286, 117)
(282, 118)
(279, 118)
1687
(248, 88)
(250, 97)
(253, 107)
(256, 116)
(260, 124)
(265, 132)
(271, 140)
(279, 146)
(290, 146)
(301, 143)
(310, 135)
(319, 127)
(326, 118)
(330, 107)
(332, 95)
(331, 83)
(331, 71)
(250, 79)
(252, 73)
(257, 68)
(264, 67)
(270, 68)
(281, 65)
(287, 61)
(296, 59)
(303, 61)
(310, 65)
(276, 74)
(276, 80)
(276, 86)
(276, 92)
(272, 100)
(275, 101)
(279, 101)
(283, 99)
(287, 97)
(258, 83)
(261, 80)
(265, 78)
(270, 79)
(266, 82)
(262, 83)
(290, 74)
(293, 71)
(298, 71)
(303, 72)
(298, 74)
(294, 74)
(272, 119)
(273, 112)
(277, 108)
(281, 108)
(285, 107)
(291, 108)
(298, 113)
(293, 119)
(288, 123)
(284, 124)
(280, 125)
(275, 124)
(274, 118)
(278, 113)
(282, 112)
(286, 111)
(295, 113)
(286, 116)
(282, 117)
(279, 118)
1688
(248, 89)
(250, 98)
(253, 108)
(256, 117)
(260, 125)
(265, 133)
(271, 140)
(279, 146)
(290, 146)
(301, 143)
(311, 136)
(320, 128)
(326, 118)
(330, 108)
(331, 96)
(331, 84)
(331, 73)
(250, 80)
(252, 73)
(257, 69)
(264, 67)
(270, 68)
(281, 65)
(288, 61)
(297, 60)
(304, 62)
(311, 66)
(277, 75)
(277, 81)
(277, 87)
(277, 93)
(272, 101)
(276, 101)
(280, 101)
(285, 99)
(289, 98)
(258, 84)
(261, 80)
(265, 79)
(270, 80)
(266, 82)
(262, 84)
(290, 75)
(294, 72)
(299, 71)
(303, 73)
(299, 74)
(295, 75)
(272, 120)
(274, 113)
(278, 109)
(282, 109)
(285, 107)
(292, 109)
(299, 113)
(295, 119)
(289, 123)
(285, 125)
(280, 125)
(276, 124)
(274, 119)
(279, 114)
(282, 113)
(286, 112)
(296, 113)
(287, 117)
(283, 118)
(279, 119)
1689
(248, 92)
(250, 101)
(253, 111)
(256, 120)
(260, 128)
(266, 136)
(273, 142)
(281, 148)
(292, 148)
(303, 144)
(312, 137)
(321, 129)
(327, 119)
(331, 109)
(332, 97)
(331, 86)
(330, 74)
(250, 83)
(251, 76)
(257, 71)
(264, 69)
